2969975,5,0,0,0.0,0.0,0.0,
17213816,5,1,1,1.0,1.0,1.0,
3718101,5,2,2,1.0,1.0,1.0,
2932690,5,0,0,0.0,0.0,0.0,
14857283,5,0,0,0.0,0.0,0.0,
16617673,5,0,0,0.0,0.0,0.0,
14538221,5,0,0,0.0,0.0,0.0,
14355588,5,0,0,0.0,0.0,0.0,
14495882,5,2,2,1.0,1.0,1.0,
16524115,5,1,1,1.0,1.0,1.0,
2362747,5,0,0,0.0,0.0,0.0,
6147269,5,0,0,0.0,0.0,0.0,
1297355,5,0,0,0.0,0.0,0.0,
14471438,5,1,1,1.0,1.0,1.0,
9589524,5,1,1,1.0,1.0,1.0,
15107218,5,1,1,1.0,1.0,1.0,
13911484,5,0,0,0.0,0.0,0.0,
1024763,5,0,0,0.0,0.0,0.0,
3318425,5,1,1,1.0,1.0,1.0,
15818337,5,0,0,0.0,0.0,0.0,
9643137,5,0,0,0.0,0.0,0.0,
16879147,5,0,0,0.0,0.0,0.0,
8195872,5,0,0,0.0,0.0,0.0,
10635683,5,2,2,1.0,1.0,1.0,
8666845,5,0,0,0.0,0.0,0.0,
16635095,5,0,0,0.0,0.0,0.0,
2089928,5,0,0,0.0,0.0,0.0,
2849269,5,0,0,0.0,0.0,0.0,
15313122,5,0,0,0.0,0.0,0.0,
16574846,5,0,0,0.0,0.0,0.0,
13913678,5,0,0,0.0,0.0,0.0,
13959438,5,0,0,0.0,0.0,0.0,
16742460,5,0,0,0.0,0.0,0.0,
17340820,5,0,0,0.0,0.0,0.0,
6402670,5,0,0,0.0,0.0,0.0,
5223229,5,0,0,0.0,0.0,0.0,
1379306,5,0,0,0.0,0.0,0.0,
16928610,5,0,0,0.0,0.0,0.0,
3056875,5,0,0,0.0,0.0,0.0,
16577900,5,0,0,0.0,0.0,0.0,
4600405,5,0,0,0.0,0.0,0.0,
13853055,5,0,0,0.0,0.0,0.0,
1415963,5,0,0,0.0,0.0,0.0,
9119522,5,0,0,0.0,0.0,0.0,
14309234,5,0,0,0.0,0.0,0.0,
17057392,5,0,0,0.0,0.0,0.0,
16858688,5,0,0,0.0,0.0,0.0,
2590458,5,0,0,0.0,0.0,0.0,
14460791,5,0,0,0.0,0.0,0.0,
13910182,5,0,0,0.0,0.0,0.0,
13994622,5,1,0,0.0,0.0,0.0,
93838,5,0,0,0.0,0.0,0.0,
16550430,5,0,0,0.0,0.0,0.0,
16093616,5,0,0,0.0,0.0,0.0,
845255,5,0,0,0.0,0.0,0.0,
3469400,5,0,0,0.0,0.0,0.0,
16872961,5,0,0,0.0,0.0,0.0,
16586889,5,0,0,0.0,0.0,0.0,
16847580,5,0,0,0.0,0.0,0.0,
1690421,5,0,0,0.0,0.0,0.0,
2319072,5,0,0,0.0,0.0,0.0,
2673732,5,0,0,0.0,0.0,0.0,
1619566,5,0,0,0.0,0.0,0.0,
16976741,5,0,0,0.0,0.0,0.0,
14430928,5,0,0,0.0,0.0,0.0,
949464,5,0,0,0.0,0.0,0.0,
2612745,5,0,0,0.0,0.0,0.0,
16629621,5,0,0,0.0,0.0,0.0,
15362964,5,0,0,0.0,0.0,0.0,
17155400,5,0,0,0.0,0.0,0.0,
8654815,5,0,0,0.0,0.0,0.0,
7256674,5,0,0,0.0,0.0,0.0,
1346402,5,0,0,0.0,0.0,0.0,
7018782,5,0,0,0.0,0.0,0.0,
3468985,5,0,0,0.0,0.0,0.0,
1617391,5,0,0,0.0,0.0,0.0,
14335946,5,0,0,0.0,0.0,0.0,
539524,5,0,0,0.0,0.0,0.0,
14355531,5,0,0,0.0,0.0,0.0,
16696064,5,0,0,0.0,0.0,0.0,
21755,5,0,0,0.0,0.0,0.0,
5213894,5,0,0,0.0,0.0,0.0,
3381715,5,0,0,0.0,0.0,0.0,
15418232,5,1,0,0.0,0.0,0.0,
763232,5,0,0,0.0,0.0,0.0,
16623078,5,0,0,0.0,0.0,0.0,
14491498,5,0,0,0.0,0.0,0.0,
1203070,5,0,0,0.0,0.0,0.0,
14081521,5,0,0,0.0,0.0,0.0,
794827,5,0,0,0.0,0.0,0.0,
17351919,5,0,0,0.0,0.0,0.0,
4299025,5,0,0,0.0,0.0,0.0,
2069012,5,0,0,0.0,0.0,0.0,
15381229,5,0,0,0.0,0.0,0.0,
9258933,5,0,0,0.0,0.0,0.0,
16472811,5,0,0,0.0,0.0,0.0,
1766536,5,0,0,0.0,0.0,0.0,
14180078,5,0,0,0.0,0.0,0.0,
15058196,5,0,0,0.0,0.0,0.0,
1821075,5,0,0,0.0,0.0,0.0,
3572438,5,0,0,0.0,0.0,0.0,
16734882,5,0,0,0.0,0.0,0.0,
16626134,5,0,0,0.0,0.0,0.0,
1233708,5,0,0,0.0,0.0,0.0,
16650674,5,0,0,0.0,0.0,0.0,
14118972,5,0,0,0.0,0.0,0.0,
15199331,5,0,0,0.0,0.0,0.0,
16572253,5,0,0,0.0,0.0,0.0,
14471897,5,0,0,0.0,0.0,0.0,
5136771,5,0,0,0.0,0.0,0.0,
1781349,5,0,0,0.0,0.0,0.0,
751243,5,0,0,0.0,0.0,0.0,
16617660,5,0,0,0.0,0.0,0.0,
16647037,5,0,0,0.0,0.0,0.0,
4774900,5,0,0,0.0,0.0,0.0,
4829785,5,0,0,0.0,0.0,0.0,
14468238,5,0,0,0.0,0.0,0.0,
1216393,5,0,0,0.0,0.0,0.0,
1313097,5,0,0,0.0,0.0,0.0,
16620817,5,0,0,0.0,0.0,0.0,
17012069,5,0,0,0.0,0.0,0.0,
3776413,5,0,0,0.0,0.0,0.0,
12439611,5,0,0,0.0,0.0,0.0,
14466056,5,0,0,0.0,0.0,0.0,
15405391,5,0,0,0.0,0.0,0.0,
13889431,5,0,0,0.0,0.0,0.0,
764538,5,0,0,0.0,0.0,0.0,
763692,5,0,0,0.0,0.0,0.0,
16623093,5,0,0,0.0,0.0,0.0,
15065700,5,0,0,0.0,0.0,0.0,
14451814,5,0,0,0.0,0.0,0.0,
1746925,5,0,0,0.0,0.0,0.0,
1718481,5,0,0,0.0,0.0,0.0,
12150104,5,0,0,0.0,0.0,0.0,
16701970,5,0,0,0.0,0.0,0.0,
14867488,5,0,0,0.0,0.0,0.0,
11796247,5,0,0,0.0,0.0,0.0,
3912413,5,0,0,0.0,0.0,0.0,
3862988,5,0,0,0.0,0.0,0.0,
15346447,5,0,0,0.0,0.0,0.0,
14834563,5,0,0,0.0,0.0,0.0,
14836742,5,0,0,0.0,0.0,0.0,
14225003,5,0,0,0.0,0.0,0.0,
14705398,5,0,0,0.0,0.0,0.0,
17294416,5,0,0,0.0,0.0,0.0,
14335576,5,0,0,0.0,0.0,0.0,
13272024,5,0,0,0.0,0.0,0.0,
15956057,5,0,0,0.0,0.0,0.0,
14509747,5,0,0,0.0,0.0,0.0,
14505385,5,0,0,0.0,0.0,0.0,
767249,5,0,0,0.0,0.0,0.0,
88408,5,0,0,0.0,0.0,0.0,
14860843,5,0,0,0.0,0.0,0.0,
1488480,5,0,0,0.0,0.0,0.0,
14389752,5,0,0,0.0,0.0,0.0,
1583402,5,0,0,0.0,0.0,0.0,
13973795,5,1,0,0.0,0.0,0.0,
15405731,5,0,0,0.0,0.0,0.0,
1232433,5,0,0,0.0,0.0,0.0,
17098320,5,0,0,0.0,0.0,0.0,
17227136,5,0,0,0.0,0.0,0.0,
4932342,5,0,0,0.0,0.0,0.0,
3068009,5,0,0,0.0,0.0,0.0,
14200616,5,0,0,0.0,0.0,0.0,
16623024,5,0,0,0.0,0.0,0.0,
17270460,5,0,0,0.0,0.0,0.0,
17215149,5,0,0,0.0,0.0,0.0,
13925256,5,0,0,0.0,0.0,0.0,
1077214,5,0,0,0.0,0.0,0.0,
3758626,5,0,0,0.0,0.0,0.0,
2307950,5,0,0,0.0,0.0,0.0,
14087265,5,0,0,0.0,0.0,0.0,
14984680,5,0,0,0.0,0.0,0.0,
13403010,5,0,0,0.0,0.0,0.0,
15437332,5,0,0,0.0,0.0,0.0,
16618925,5,0,0,0.0,0.0,0.0,
11595708,5,0,0,0.0,0.0,0.0,
9210937,5,0,0,0.0,0.0,0.0,
16856879,5,0,0,0.0,0.0,0.0,
11333447,5,0,0,0.0,0.0,0.0,
15429718,5,0,0,0.0,0.0,0.0,
16622183,5,0,0,0.0,0.0,0.0,
14325754,5,0,0,0.0,0.0,0.0,
16859941,5,0,0,0.0,0.0,0.0,
2966842,5,0,0,0.0,0.0,0.0,
5294068,5,0,0,0.0,0.0,0.0,
4933660,5,0,0,0.0,0.0,0.0,
2988631,5,0,0,0.0,0.0,0.0,
14297993,5,0,0,0.0,0.0,0.0,
16880504,5,0,0,0.0,0.0,0.0,
14671513,5,0,0,0.0,0.0,0.0,
14669672,5,0,0,0.0,0.0,0.0,
2028945,5,0,0,0.0,0.0,0.0,
14184870,5,0,0,0.0,0.0,0.0,
16739213,5,0,0,0.0,0.0,0.0,
55983,5,0,0,0.0,0.0,0.0,
14451440,5,0,0,0.0,0.0,0.0,
16821329,5,0,0,0.0,0.0,0.0,
36863,5,0,0,0.0,0.0,0.0,
14076596,5,0,0,0.0,0.0,0.0,
17390213,5,0,0,0.0,0.0,0.0,
1309807,5,0,0,0.0,0.0,0.0,
15809487,5,0,0,0.0,0.0,0.0,
5957837,5,0,0,0.0,0.0,0.0,
13355325,5,0,0,0.0,0.0,0.0,
14241501,5,0,0,0.0,0.0,0.0,
13948377,5,0,0,0.0,0.0,0.0,
16865359,5,0,0,0.0,0.0,0.0,
17133681,5,0,0,0.0,0.0,0.0,
1800186,5,0,0,0.0,0.0,0.0,
2308821,5,0,0,0.0,0.0,0.0,
2118943,5,0,0,0.0,0.0,0.0,
14344034,5,0,0,0.0,0.0,0.0,
14917487,5,0,0,0.0,0.0,0.0,
9263486,5,0,0,0.0,0.0,0.0,
14260250,5,0,0,0.0,0.0,0.0,
6088371,5,0,0,0.0,0.0,0.0,
11029090,5,0,0,0.0,0.0,0.0,
13913299,5,0,0,0.0,0.0,0.0,
16575311,5,0,0,0.0,0.0,0.0,
2102188,5,0,0,0.0,0.0,0.0,
2990531,5,0,0,0.0,0.0,0.0,
630947,5,0,0,0.0,0.0,0.0,
3557697,5,0,0,0.0,0.0,0.0,
1169070,5,0,0,0.0,0.0,0.0,
16637641,5,0,0,0.0,0.0,0.0,
2194244,5,0,0,0.0,0.0,0.0,
16563362,5,1,1,1.0,1.0,1.0,
966885,5,0,0,0.0,0.0,0.0,
15138844,5,0,0,0.0,0.0,0.0,
5314574,5,0,0,0.0,0.0,0.0,
1747404,5,0,0,0.0,0.0,0.0,
16626507,5,0,0,0.0,0.0,0.0,
13988859,5,0,0,0.0,0.0,0.0,
1147284,5,0,0,0.0,0.0,0.0,
1746555,5,0,0,0.0,0.0,0.0,
14101226,5,0,0,0.0,0.0,0.0,
14449547,5,0,0,0.0,0.0,0.0,
14225054,5,0,0,0.0,0.0,0.0,
4749092,5,0,0,0.0,0.0,0.0,
15437387,5,0,0,0.0,0.0,0.0,
14249025,5,0,0,0.0,0.0,0.0,
2258835,5,0,0,0.0,0.0,0.0,
2246857,5,0,0,0.0,0.0,0.0,
11531242,5,0,0,0.0,0.0,0.0,
15444902,5,0,0,0.0,0.0,0.0,
1369128,5,0,0,0.0,0.0,0.0,
16575343,5,0,0,0.0,0.0,0.0,
835045,5,0,0,0.0,0.0,0.0,
14264660,5,0,0,0.0,0.0,0.0,
1210670,5,0,0,0.0,0.0,0.0,
14521897,5,0,0,0.0,0.0,0.0,
615384,5,0,0,0.0,0.0,0.0,
3150587,5,0,0,0.0,0.0,0.0,
1222653,5,0,0,0.0,0.0,0.0,
14388481,5,0,0,0.0,0.0,0.0,
15397285,5,0,0,0.0,0.0,0.0,
16636782,5,0,0,0.0,0.0,0.0,
2771714,5,0,0,0.0,0.0,0.0,
7756637,5,0,0,0.0,0.0,0.0,
1836120,5,0,0,0.0,0.0,0.0,
6205265,5,0,0,0.0,0.0,0.0,
1335369,5,0,0,0.0,0.0,0.0,
5066794,5,0,0,0.0,0.0,0.0,
1165965,5,0,0,0.0,0.0,0.0,
7358634,5,0,0,0.0,0.0,0.0,
16599322,5,0,0,0.0,0.0,0.0,
14138976,5,0,0,0.0,0.0,0.0,
13195718,5,0,0,0.0,0.0,0.0,
14482110,5,0,0,0.0,0.0,0.0,
13617737,5,0,0,0.0,0.0,0.0,
13168134,5,0,0,0.0,0.0,0.0,
1870048,5,0,0,0.0,0.0,0.0,
2199910,5,1,0,0.0,0.0,0.0,
1119624,5,0,0,0.0,0.0,0.0,
2787376,5,0,0,0.0,0.0,0.0,
2894675,5,0,0,0.0,0.0,0.0,
2279759,5,0,0,0.0,0.0,0.0,
14086364,5,1,0,0.0,0.0,0.0,
17294474,5,0,0,0.0,0.0,0.0,
16929986,5,0,0,0.0,0.0,0.0,
12404124,5,0,0,0.0,0.0,0.0,
213915,5,0,0,0.0,0.0,0.0,
1701667,5,0,0,0.0,0.0,0.0,
6378030,5,0,0,0.0,0.0,0.0,
3681197,5,0,0,0.0,0.0,0.0,
13803634,5,0,0,0.0,0.0,0.0,
1129881,5,0,0,0.0,0.0,0.0,
4663529,5,0,0,0.0,0.0,0.0,
16563371,5,0,0,0.0,0.0,0.0,
1048739,5,0,0,0.0,0.0,0.0,
5464655,5,0,0,0.0,0.0,0.0,
14099778,5,0,0,0.0,0.0,0.0,
16506283,5,0,0,0.0,0.0,0.0,
16681322,5,0,0,0.0,0.0,0.0,
1644934,5,0,0,0.0,0.0,0.0,
1299108,5,0,0,0.0,0.0,0.0,
2986008,5,0,0,0.0,0.0,0.0,
16742885,5,0,0,0.0,0.0,0.0,
1659182,5,0,0,0.0,0.0,0.0,
786838,5,0,0,0.0,0.0,0.0,
5417814,5,0,0,0.0,0.0,0.0,
4578046,5,0,0,0.0,0.0,0.0,
1456813,5,0,0,0.0,0.0,0.0,
14111879,5,0,0,0.0,0.0,0.0,
5037871,5,0,0,0.0,0.0,0.0,
11002359,5,0,0,0.0,0.0,0.0,
2785096,5,0,0,0.0,0.0,0.0,
15206657,5,1,0,0.0,0.0,0.0,
14188380,5,0,0,0.0,0.0,0.0,
16620050,5,0,0,0.0,0.0,0.0,
2873716,5,0,0,0.0,0.0,0.0,
12189276,5,0,0,0.0,0.0,0.0,
14004140,5,0,0,0.0,0.0,0.0,
15366441,5,0,0,0.0,0.0,0.0,
1301148,5,0,0,0.0,0.0,0.0,
2778424,5,0,0,0.0,0.0,0.0,
4843253,5,0,0,0.0,0.0,0.0,
5481153,5,0,0,0.0,0.0,0.0,
14030898,5,0,0,0.0,0.0,0.0,
23059,5,0,0,0.0,0.0,0.0,
1725266,5,0,0,0.0,0.0,0.0,
2261255,5,1,0,0.0,0.0,0.0,
14981682,5,0,0,0.0,0.0,0.0,
14019633,5,0,0,0.0,0.0,0.0,
5448562,5,0,0,0.0,0.0,0.0,
2013944,5,0,0,0.0,0.0,0.0,
15456151,5,0,0,0.0,0.0,0.0,
5024550,5,0,0,0.0,0.0,0.0,
16613757,5,0,0,0.0,0.0,0.0,
2093509,5,0,0,0.0,0.0,0.0,
14106,5,1,0,0.0,0.0,0.0,
14349228,5,0,0,0.0,0.0,0.0,
14519049,5,0,0,0.0,0.0,0.0,
16622247,5,0,0,0.0,0.0,0.0,
9100588,5,0,0,0.0,0.0,0.0,
787700,5,0,0,0.0,0.0,0.0,
1740866,5,0,0,0.0,0.0,0.0,
1816001,5,0,0,0.0,0.0,0.0,
11100923,5,0,0,0.0,0.0,0.0,
16568632,5,0,0,0.0,0.0,0.0,
15378410,5,0,0,0.0,0.0,0.0,
2913156,5,0,0,0.0,0.0,0.0,
2846546,5,0,0,0.0,0.0,0.0,
14165281,5,0,0,0.0,0.0,0.0,
1191741,5,0,0,0.0,0.0,0.0,
9113424,5,0,0,0.0,0.0,0.0,
211775,5,0,0,0.0,0.0,0.0,
992701,5,0,0,0.0,0.0,0.0,
864321,5,0,0,0.0,0.0,0.0,
1863275,5,0,0,0.0,0.0,0.0,
295817,5,0,0,0.0,0.0,0.0,
16012171,5,0,0,0.0,0.0,0.0,
770460,5,0,0,0.0,0.0,0.0,
1668003,5,0,0,0.0,0.0,0.0,
14166136,5,0,0,0.0,0.0,0.0,
13251157,5,0,0,0.0,0.0,0.0,
10113455,5,0,0,0.0,0.0,0.0,
1679133,5,0,0,0.0,0.0,0.0,
2871545,5,0,0,0.0,0.0,0.0,
7089058,5,0,0,0.0,0.0,0.0,
5539129,5,0,0,0.0,0.0,0.0,
16852574,5,0,0,0.0,0.0,0.0,
504060,5,0,0,0.0,0.0,0.0,
14098373,5,0,0,0.0,0.0,0.0,
14322185,5,0,0,0.0,0.0,0.0,
14248205,5,0,0,0.0,0.0,0.0,
16726352,5,0,0,0.0,0.0,0.0,
16750867,5,0,0,0.0,0.0,0.0,
16623512,5,1,0,0.0,0.0,0.0,
1574176,5,0,0,0.0,0.0,0.0,
14533370,5,0,0,0.0,0.0,0.0,
2801224,5,0,0,0.0,0.0,0.0,
15374034,5,0,0,0.0,0.0,0.0,
6231169,5,0,0,0.0,0.0,0.0,
10273433,5,0,0,0.0,0.0,0.0,
16635975,5,0,0,0.0,0.0,0.0,
1800951,5,0,0,0.0,0.0,0.0,
2271095,5,0,0,0.0,0.0,0.0,
13911963,5,0,0,0.0,0.0,0.0,
14209480,5,0,0,0.0,0.0,0.0,
807786,5,0,0,0.0,0.0,0.0,
16703242,5,0,0,0.0,0.0,0.0,
1491743,5,0,0,0.0,0.0,0.0,
14799708,5,0,0,0.0,0.0,0.0,
772622,5,0,0,0.0,0.0,0.0,
2872823,5,0,0,0.0,0.0,0.0,
1324696,5,0,0,0.0,0.0,0.0,
14738309,5,0,0,0.0,0.0,0.0,
36310,5,0,0,0.0,0.0,0.0,
1246245,5,0,0,0.0,0.0,0.0,
14351976,5,0,0,0.0,0.0,0.0,
1011090,5,1,0,0.0,0.0,0.0,
14226428,5,0,0,0.0,0.0,0.0,
14063792,5,0,0,0.0,0.0,0.0,
1139147,5,0,0,0.0,0.0,0.0,
784232,5,0,0,0.0,0.0,0.0,
14349669,5,0,0,0.0,0.0,0.0,
16577597,5,0,0,0.0,0.0,0.0,
3396402,5,0,0,0.0,0.0,0.0,
10431255,5,0,0,0.0,0.0,0.0,
17380917,5,0,0,0.0,0.0,0.0,
14238887,5,0,0,0.0,0.0,0.0,
14250996,5,0,0,0.0,0.0,0.0,
8689133,5,0,0,0.0,0.0,0.0,
12444978,5,0,0,0.0,0.0,0.0,
11597463,5,0,0,0.0,0.0,0.0,
3693699,5,0,0,0.0,0.0,0.0,
14133689,5,0,0,0.0,0.0,0.0,
2922908,5,0,0,0.0,0.0,0.0,
16623534,5,0,0,0.0,0.0,0.0,
16682706,5,0,0,0.0,0.0,0.0,
5898506,5,0,0,0.0,0.0,0.0,
16736145,5,0,0,0.0,0.0,0.0,
14455849,5,0,0,0.0,0.0,0.0,
2930535,5,0,0,0.0,0.0,0.0,
16296721,5,0,0,0.0,0.0,0.0,
16635511,5,0,0,0.0,0.0,0.0,
17352449,5,0,0,0.0,0.0,0.0,
4876185,5,0,0,0.0,0.0,0.0,
16392218,5,0,0,0.0,0.0,0.0,
2239372,5,0,0,0.0,0.0,0.0,
5982916,5,0,0,0.0,0.0,0.0,
16577147,5,0,0,0.0,0.0,0.0,
5049841,5,0,0,0.0,0.0,0.0,
302600,5,0,0,0.0,0.0,0.0,
1370086,5,0,0,0.0,0.0,0.0,
611719,5,0,0,0.0,0.0,0.0,
16622672,5,0,0,0.0,0.0,0.0,
3691027,5,0,0,0.0,0.0,0.0,
1994718,5,0,0,0.0,0.0,0.0,
15378843,5,0,0,0.0,0.0,0.0,
14158959,5,0,0,0.0,0.0,0.0,
14533381,5,0,0,0.0,0.0,0.0,
3712359,5,0,0,0.0,0.0,0.0,
11649722,5,0,0,0.0,0.0,0.0,
2553816,5,0,0,0.0,0.0,0.0,
3982710,5,0,0,0.0,0.0,0.0,
1828494,5,0,0,0.0,0.0,0.0,
14176378,5,0,0,0.0,0.0,0.0,
770411,5,0,0,0.0,0.0,0.0,
1684999,5,0,0,0.0,0.0,0.0,
2986529,5,0,0,0.0,0.0,0.0,
14516815,5,0,0,0.0,0.0,0.0,
1626206,5,0,0,0.0,0.0,0.0,
3777717,5,0,0,0.0,0.0,0.0,
17338564,5,0,0,0.0,0.0,0.0,
2234027,5,0,0,0.0,0.0,0.0,
15477478,5,0,0,0.0,0.0,0.0,
16617275,5,0,0,0.0,0.0,0.0,
39475,5,0,0,0.0,0.0,0.0,
14204667,5,0,0,0.0,0.0,0.0,
2348838,5,0,0,0.0,0.0,0.0,
361346,5,0,0,0.0,0.0,0.0,
5291448,5,0,0,0.0,0.0,0.0,
4042861,5,0,0,0.0,0.0,0.0,
7287803,5,0,0,0.0,0.0,0.0,
14913592,5,0,0,0.0,0.0,0.0,
14524462,5,0,0,0.0,0.0,0.0,
17024537,5,0,0,0.0,0.0,0.0,
14363126,5,0,0,0.0,0.0,0.0,
16859118,5,0,0,0.0,0.0,0.0,
1669750,5,0,0,0.0,0.0,0.0,
1157434,5,0,0,0.0,0.0,0.0,
1589612,5,0,0,0.0,0.0,0.0,
1236481,5,0,0,0.0,0.0,0.0,
