2969975,5,0,0,0.0,0.0,0.0,
1157431,5,0,0,0.0,0.0,0.0,
17170179,5,0,0,0.0,0.0,0.0,
9233125,5,0,0,0.0,0.0,0.0,
5090911,5,0,0,0.0,0.0,0.0,
17235576,5,0,0,0.0,0.0,0.0,
3934691,5,0,0,0.0,0.0,0.0,
16713884,5,0,0,0.0,0.0,0.0,
14744198,5,0,0,0.0,0.0,0.0,
13964068,5,0,0,0.0,0.0,0.0,
14421200,5,0,0,0.0,0.0,0.0,
15259912,5,0,0,0.0,0.0,0.0,
16732152,5,0,0,0.0,0.0,0.0,
16679508,5,0,0,0.0,0.0,0.0,
17053080,5,0,0,0.0,0.0,0.0,
14384877,5,0,0,0.0,0.0,0.0,
16623978,5,0,0,0.0,0.0,0.0,
14525329,5,0,0,0.0,0.0,0.0,
5446757,5,0,0,0.0,0.0,0.0,
15215515,5,0,0,0.0,0.0,0.0,
13816461,5,0,0,0.0,0.0,0.0,
15351336,5,0,0,0.0,0.0,0.0,
214890,5,0,0,0.0,0.0,0.0,
1200059,5,0,0,0.0,0.0,0.0,
3216461,5,0,0,0.0,0.0,0.0,
14826484,5,0,0,0.0,0.0,0.0,
4484863,5,0,0,0.0,0.0,0.0,
2977175,5,0,0,0.0,0.0,0.0,
14472823,5,0,0,0.0,0.0,0.0,
11813811,5,0,0,0.0,0.0,0.0,
13877420,5,0,0,0.0,0.0,0.0,
16578034,5,0,0,0.0,0.0,0.0,
13931139,5,0,0,0.0,0.0,0.0,
4772249,5,0,0,0.0,0.0,0.0,
16560746,5,0,0,0.0,0.0,0.0,
14514201,5,0,0,0.0,0.0,0.0,
763766,5,0,0,0.0,0.0,0.0,
9831681,5,0,0,0.0,0.0,0.0,
2823833,5,0,0,0.0,0.0,0.0,
1387789,5,0,0,0.0,0.0,0.0,
14128218,5,0,0,0.0,0.0,0.0,
14037473,5,0,0,0.0,0.0,0.0,
16657713,5,0,0,0.0,0.0,0.0,
15363329,5,0,0,0.0,0.0,0.0,
1394070,5,0,0,0.0,0.0,0.0,
7160185,5,0,0,0.0,0.0,0.0,
2924217,5,0,0,0.0,0.0,0.0,
9581297,5,0,0,0.0,0.0,0.0,
11944232,5,0,0,0.0,0.0,0.0,
17316333,5,0,0,0.0,0.0,0.0,
782434,5,0,0,0.0,0.0,0.0,
14516874,5,0,0,0.0,0.0,0.0,
14108662,5,0,0,0.0,0.0,0.0,
8529960,5,0,0,0.0,0.0,0.0,
2319478,5,0,0,0.0,0.0,0.0,
59441,5,0,0,0.0,0.0,0.0,
16848034,5,0,0,0.0,0.0,0.0,
1467075,5,0,0,0.0,0.0,0.0,
2970123,5,0,0,0.0,0.0,0.0,
3304198,5,0,0,0.0,0.0,0.0,
2042876,5,0,0,0.0,0.0,0.0,
6854763,5,0,0,0.0,0.0,0.0,
15448944,5,0,0,0.0,0.0,0.0,
14014772,5,0,0,0.0,0.0,0.0,
15203502,5,0,0,0.0,0.0,0.0,
343554,5,0,0,0.0,0.0,0.0,
6783508,5,0,0,0.0,0.0,0.0,
16596724,5,0,0,0.0,0.0,0.0,
4286930,5,0,0,0.0,0.0,0.0,
14305694,5,0,0,0.0,0.0,0.0,
15270735,5,0,0,0.0,0.0,0.0,
13915928,5,0,0,0.0,0.0,0.0,
17360446,5,0,0,0.0,0.0,0.0,
15174553,5,0,0,0.0,0.0,0.0,
14464373,5,0,0,0.0,0.0,0.0,
14873695,5,0,0,0.0,0.0,0.0,
57270,5,0,0,0.0,0.0,0.0,
17045020,5,0,0,0.0,0.0,0.0,
360069,5,0,0,0.0,0.0,0.0,
14379092,5,0,0,0.0,0.0,0.0,
16627031,5,0,0,0.0,0.0,0.0,
772212,5,0,0,0.0,0.0,0.0,
15304100,5,0,0,0.0,0.0,0.0,
2123436,5,0,0,0.0,0.0,0.0,
17256443,5,0,0,0.0,0.0,0.0,
8199,5,0,0,0.0,0.0,0.0,
8280572,5,0,0,0.0,0.0,0.0,
1517115,5,0,0,0.0,0.0,0.0,
1191779,5,0,0,0.0,0.0,0.0,
2934057,5,0,0,0.0,0.0,0.0,
1293000,5,0,0,0.0,0.0,0.0,
15394227,5,0,0,0.0,0.0,0.0,
4038339,5,0,0,0.0,0.0,0.0,
9227709,5,0,0,0.0,0.0,0.0,
15200451,5,0,0,0.0,0.0,0.0,
15080474,5,0,0,0.0,0.0,0.0,
17382228,5,0,0,0.0,0.0,0.0,
17391171,5,0,0,0.0,0.0,0.0,
2038357,5,0,0,0.0,0.0,0.0,
8041705,5,0,0,0.0,0.0,0.0,
14045057,5,0,0,0.0,0.0,0.0,
14435850,5,0,0,0.0,0.0,0.0,
2240752,5,0,0,0.0,0.0,0.0,
1077716,5,0,0,0.0,0.0,0.0,
14035248,5,0,0,0.0,0.0,0.0,
212280,5,0,0,0.0,0.0,0.0,
16650290,5,0,0,0.0,0.0,0.0,
14315024,5,0,0,0.0,0.0,0.0,
509713,5,0,0,0.0,0.0,0.0,
13908195,5,0,0,0.0,0.0,0.0,
17105120,5,0,0,0.0,0.0,0.0,
17125194,5,0,0,0.0,0.0,0.0,
17131861,5,0,0,0.0,0.0,0.0,
14639291,5,0,0,0.0,0.0,0.0,
13414951,5,0,0,0.0,0.0,0.0,
90440,5,0,0,0.0,0.0,0.0,
3856589,5,0,0,0.0,0.0,0.0,
16586963,5,0,0,0.0,0.0,0.0,
17196276,5,0,0,0.0,0.0,0.0,
1262360,5,0,0,0.0,0.0,0.0,
1366573,5,0,0,0.0,0.0,0.0,
16719342,5,0,0,0.0,0.0,0.0,
778895,5,0,0,0.0,0.0,0.0,
14313822,5,0,0,0.0,0.0,0.0,
443493,5,0,0,0.0,0.0,0.0,
14484634,5,0,0,0.0,0.0,0.0,
1062906,5,0,0,0.0,0.0,0.0,
16494988,5,0,0,0.0,0.0,0.0,
16636073,5,0,0,0.0,0.0,0.0,
5225548,5,0,0,0.0,0.0,0.0,
923151,5,0,0,0.0,0.0,0.0,
15037389,5,0,0,0.0,0.0,0.0,
55200,5,0,0,0.0,0.0,0.0,
1207514,5,0,0,0.0,0.0,0.0,
3353320,5,0,0,0.0,0.0,0.0,
1335833,5,0,0,0.0,0.0,0.0,
2281529,5,0,0,0.0,0.0,0.0,
753589,5,0,0,0.0,0.0,0.0,
14555919,5,0,0,0.0,0.0,0.0,
15407637,5,0,0,0.0,0.0,0.0,
8581252,5,0,0,0.0,0.0,0.0,
16860405,5,0,0,0.0,0.0,0.0,
1667970,5,0,0,0.0,0.0,0.0,
1548108,5,0,0,0.0,0.0,0.0,
15477505,5,0,0,0.0,0.0,0.0,
14630455,5,0,0,0.0,0.0,0.0,
4608691,5,0,0,0.0,0.0,0.0,
2190402,5,0,0,0.0,0.0,0.0,
13422986,5,0,0,0.0,0.0,0.0,
2958977,5,0,0,0.0,0.0,0.0,
44538,5,0,0,0.0,0.0,0.0,
2780186,5,0,0,0.0,0.0,0.0,
14450865,5,0,0,0.0,0.0,0.0,
15383339,5,0,0,0.0,0.0,0.0,
14562697,5,0,0,0.0,0.0,0.0,
1088297,5,0,0,0.0,0.0,0.0,
14771869,5,0,0,0.0,0.0,0.0,
9955546,5,0,0,0.0,0.0,0.0,
995221,5,0,0,0.0,0.0,0.0,
13877352,5,0,0,0.0,0.0,0.0,
3468894,5,0,0,0.0,0.0,0.0,
16460706,5,0,0,0.0,0.0,0.0,
14243410,5,0,0,0.0,0.0,0.0,
14297237,5,0,0,0.0,0.0,0.0,
1723972,5,0,0,0.0,0.0,0.0,
14056471,5,0,0,0.0,0.0,0.0,
9098814,5,0,0,0.0,0.0,0.0,
14094796,5,0,0,0.0,0.0,0.0,
6858028,5,0,0,0.0,0.0,0.0,
950762,5,0,0,0.0,0.0,0.0,
17072474,5,0,0,0.0,0.0,0.0,
14639264,5,0,0,0.0,0.0,0.0,
14045379,5,0,0,0.0,0.0,0.0,
16484711,5,0,0,0.0,0.0,0.0,
1753377,5,0,0,0.0,0.0,0.0,
11519082,5,0,0,0.0,0.0,0.0,
3047824,5,0,0,0.0,0.0,0.0,
2910574,5,0,0,0.0,0.0,0.0,
14040912,5,0,0,0.0,0.0,0.0,
803924,5,0,0,0.0,0.0,0.0,
1635914,5,0,0,0.0,0.0,0.0,
16500020,5,0,0,0.0,0.0,0.0,
951619,5,0,0,0.0,0.0,0.0,
4514026,5,0,0,0.0,0.0,0.0,
2999473,5,0,0,0.0,0.0,0.0,
6772972,5,0,0,0.0,0.0,0.0,
1446324,5,0,0,0.0,0.0,0.0,
3056766,5,0,0,0.0,0.0,0.0,
14332581,5,0,0,0.0,0.0,0.0,
14285259,5,0,0,0.0,0.0,0.0,
1366104,5,0,0,0.0,0.0,0.0,
1605205,5,0,0,0.0,0.0,0.0,
14276305,5,1,0,0.0,0.0,0.0,
14195477,5,0,0,0.0,0.0,0.0,
1835783,5,0,0,0.0,0.0,0.0,
17372958,5,0,0,0.0,0.0,0.0,
17369306,5,0,0,0.0,0.0,0.0,
15073440,5,0,0,0.0,0.0,0.0,
17095534,5,0,0,0.0,0.0,0.0,
848804,5,0,0,0.0,0.0,0.0,
16675632,5,0,0,0.0,0.0,0.0,
14181269,5,0,0,0.0,0.0,0.0,
15427293,5,0,0,0.0,0.0,0.0,
16734535,5,0,0,0.0,0.0,0.0,
17380584,5,0,0,0.0,0.0,0.0,
16902320,5,0,0,0.0,0.0,0.0,
2059358,5,0,0,0.0,0.0,0.0,
2201423,5,0,0,0.0,0.0,0.0,
14104214,5,0,0,0.0,0.0,0.0,
14725915,5,1,0,0.0,0.0,0.0,
16813692,5,0,0,0.0,0.0,0.0,
8114968,5,0,0,0.0,0.0,0.0,
7517481,5,0,0,0.0,0.0,0.0,
16597655,5,0,0,0.0,0.0,0.0,
14267893,5,0,0,0.0,0.0,0.0,
1666680,5,0,0,0.0,0.0,0.0,
13788698,5,0,0,0.0,0.0,0.0,
6164502,5,0,0,0.0,0.0,0.0,
16615585,5,0,0,0.0,0.0,0.0,
16662798,5,0,0,0.0,0.0,0.0,
16640546,5,0,0,0.0,0.0,0.0,
16711427,5,0,0,0.0,0.0,0.0,
15280042,5,0,0,0.0,0.0,0.0,
4826373,5,0,0,0.0,0.0,0.0,
17339905,5,0,0,0.0,0.0,0.0,
14483757,5,0,0,0.0,0.0,0.0,
14206876,5,0,0,0.0,0.0,0.0,
16570166,5,0,0,0.0,0.0,0.0,
2272612,5,0,0,0.0,0.0,0.0,
1335404,5,0,0,0.0,0.0,0.0,
1276981,5,0,0,0.0,0.0,0.0,
6207967,5,0,0,0.0,0.0,0.0,
3858794,5,0,0,0.0,0.0,0.0,
15211894,5,0,0,0.0,0.0,0.0,
14381564,5,0,0,0.0,0.0,0.0,
16615591,5,0,0,0.0,0.0,0.0,
16640510,5,0,0,0.0,0.0,0.0,
1020210,5,0,0,0.0,0.0,0.0,
1138623,5,0,0,0.0,0.0,0.0,
1562888,5,0,0,0.0,0.0,0.0,
13928854,5,0,0,0.0,0.0,0.0,
15432623,5,0,0,0.0,0.0,0.0,
14426765,5,0,0,0.0,0.0,0.0,
1197804,5,0,0,0.0,0.0,0.0,
1653373,5,0,0,0.0,0.0,0.0,
14539009,5,0,0,0.0,0.0,0.0,
2351553,5,0,0,0.0,0.0,0.0,
1621305,5,0,0,0.0,0.0,0.0,
16835023,5,0,0,0.0,0.0,0.0,
14470444,5,0,0,0.0,0.0,0.0,
14458799,5,0,0,0.0,0.0,0.0,
1882991,5,0,0,0.0,0.0,0.0,
14365448,5,0,0,0.0,0.0,0.0,
16593278,5,0,0,0.0,0.0,0.0,
16558080,5,0,0,0.0,0.0,0.0,
17143795,5,0,0,0.0,0.0,0.0,
14839522,5,0,0,0.0,0.0,0.0,
443461,5,0,0,0.0,0.0,0.0,
14223852,5,0,0,0.0,0.0,0.0,
571550,5,0,0,0.0,0.0,0.0,
14700671,5,0,0,0.0,0.0,0.0,
2075471,5,0,0,0.0,0.0,0.0,
14151412,5,0,0,0.0,0.0,0.0,
1803771,5,0,0,0.0,0.0,0.0,
15325441,5,0,0,0.0,0.0,0.0,
9393605,5,0,0,0.0,0.0,0.0,
3534413,5,0,0,0.0,0.0,0.0,
2089644,5,0,0,0.0,0.0,0.0,
4384318,5,0,0,0.0,0.0,0.0,
755374,5,0,0,0.0,0.0,0.0,
6228068,5,0,0,0.0,0.0,0.0,
13962303,5,0,0,0.0,0.0,0.0,
2785497,5,0,0,0.0,0.0,0.0,
6827332,5,0,0,0.0,0.0,0.0,
2971095,5,0,0,0.0,0.0,0.0,
1876734,5,0,0,0.0,0.0,0.0,
14800430,5,0,0,0.0,0.0,0.0,
2737722,5,0,0,0.0,0.0,0.0,
16615525,5,0,0,0.0,0.0,0.0,
3289998,5,0,0,0.0,0.0,0.0,
6494272,5,0,0,0.0,0.0,0.0,
16637318,5,0,0,0.0,0.0,0.0,
14134482,5,0,0,0.0,0.0,0.0,
3003848,5,0,0,0.0,0.0,0.0,
10379,5,0,0,0.0,0.0,0.0,
14322370,5,0,0,0.0,0.0,0.0,
2921600,5,0,0,0.0,0.0,0.0,
1676843,5,0,0,0.0,0.0,0.0,
6942591,5,0,0,0.0,0.0,0.0,
6599313,5,0,0,0.0,0.0,0.0,
17141157,5,1,0,0.0,0.0,0.0,
15326704,5,0,0,0.0,0.0,0.0,
8420897,5,0,0,0.0,0.0,0.0,
1276143,5,0,0,0.0,0.0,0.0,
16575414,5,0,0,0.0,0.0,0.0,
2790852,5,0,0,0.0,0.0,0.0,
1196125,5,0,0,0.0,0.0,0.0,
17376026,5,0,0,0.0,0.0,0.0,
2917115,5,0,0,0.0,0.0,0.0,
1131631,5,0,0,0.0,0.0,0.0,
14271487,5,0,0,0.0,0.0,0.0,
14519449,5,0,0,0.0,0.0,0.0,
6632811,5,1,0,0.0,0.0,0.0,
15280052,5,0,0,0.0,0.0,0.0,
16496782,5,0,0,0.0,0.0,0.0,
3152830,5,0,0,0.0,0.0,0.0,
1720065,5,0,0,0.0,0.0,0.0,
1595765,5,0,0,0.0,0.0,0.0,
16937048,5,0,0,0.0,0.0,0.0,
187820,5,0,0,0.0,0.0,0.0,
13964940,5,0,0,0.0,0.0,0.0,
4850833,5,0,0,0.0,0.0,0.0,
7020321,5,0,0,0.0,0.0,0.0,
16739335,5,0,0,0.0,0.0,0.0,
16740312,5,0,0,0.0,0.0,0.0,
16738487,5,1,0,0.0,0.0,0.0,
1824267,5,0,0,0.0,0.0,0.0,
14210529,5,0,0,0.0,0.0,0.0,
14286972,5,0,0,0.0,0.0,0.0,
15424597,5,0,0,0.0,0.0,0.0,
6181422,5,0,0,0.0,0.0,0.0,
14346327,5,0,0,0.0,0.0,0.0,
14348505,5,0,0,0.0,0.0,0.0,
16727338,5,0,0,0.0,0.0,0.0,
14013719,5,0,0,0.0,0.0,0.0,
350801,5,0,0,0.0,0.0,0.0,
16567812,5,0,0,0.0,0.0,0.0,
14755782,5,0,0,0.0,0.0,0.0,
15205163,5,0,0,0.0,0.0,0.0,
14294594,5,0,0,0.0,0.0,0.0,
1830526,5,0,0,0.0,0.0,0.0,
1736891,5,0,0,0.0,0.0,0.0,
14365076,5,0,0,0.0,0.0,0.0,
5568506,5,0,0,0.0,0.0,0.0,
2135150,5,0,0,0.0,0.0,0.0,
4487686,5,0,0,0.0,0.0,0.0,
16661890,5,0,0,0.0,0.0,0.0,
16592805,5,0,0,0.0,0.0,0.0,
5845156,5,0,0,0.0,0.0,0.0,
2131622,5,1,0,0.0,0.0,0.0,
16649744,5,0,0,0.0,0.0,0.0,
15116937,5,0,0,0.0,0.0,0.0,
14448581,5,0,0,0.0,0.0,0.0,
16635582,5,0,0,0.0,0.0,0.0,
1835382,5,0,0,0.0,0.0,0.0,
16880444,5,0,0,0.0,0.0,0.0,
4254895,5,0,0,0.0,0.0,0.0,
9531210,5,0,0,0.0,0.0,0.0,
17072491,5,0,0,0.0,0.0,0.0,
11566222,5,0,0,0.0,0.0,0.0,
771816,5,0,0,0.0,0.0,0.0,
15207303,5,0,0,0.0,0.0,0.0,
17354206,5,0,0,0.0,0.0,0.0,
16576319,5,0,0,0.0,0.0,0.0,
6149761,5,0,0,0.0,0.0,0.0,
14162905,5,0,0,0.0,0.0,0.0,
14601012,5,0,0,0.0,0.0,0.0,
1983081,5,0,0,0.0,0.0,0.0,
17311556,5,0,0,0.0,0.0,0.0,
16623102,5,0,0,0.0,0.0,0.0,
16623103,5,0,0,0.0,0.0,0.0,
2081724,5,0,0,0.0,0.0,0.0,
2910517,5,0,0,0.0,0.0,0.0,
2932765,5,0,0,0.0,0.0,0.0,
17274505,5,0,0,0.0,0.0,0.0,
5070920,5,0,0,0.0,0.0,0.0,
1908693,5,0,0,0.0,0.0,0.0,
2849586,5,0,0,0.0,0.0,0.0,
14419613,5,0,0,0.0,0.0,0.0,
15242606,5,0,0,0.0,0.0,0.0,
758821,5,0,0,0.0,0.0,0.0,
16567867,5,0,0,0.0,0.0,0.0,
1495163,5,0,0,0.0,0.0,0.0,
14927138,5,0,0,0.0,0.0,0.0,
14764663,5,0,0,0.0,0.0,0.0,
17083179,5,0,0,0.0,0.0,0.0,
13909853,5,1,0,0.0,0.0,0.0,
8007361,5,0,0,0.0,0.0,0.0,
14018599,5,0,0,0.0,0.0,0.0,
1895420,5,0,0,0.0,0.0,0.0,
5369552,5,0,0,0.0,0.0,0.0,
767784,5,0,0,0.0,0.0,0.0,
299415,5,0,0,0.0,0.0,0.0,
16739371,5,0,0,0.0,0.0,0.0,
2848240,5,0,0,0.0,0.0,0.0,
4134191,5,0,0,0.0,0.0,0.0,
2798391,5,1,0,0.0,0.0,0.0,
14214080,5,0,0,0.0,0.0,0.0,
2152512,5,0,0,0.0,0.0,0.0,
4317949,5,0,0,0.0,0.0,0.0,
16585267,5,0,0,0.0,0.0,0.0,
4534337,5,0,0,0.0,0.0,0.0,
765108,5,0,0,0.0,0.0,0.0,
233637,5,0,0,0.0,0.0,0.0,
17003089,5,0,0,0.0,0.0,0.0,
15468189,5,0,0,0.0,0.0,0.0,
16574149,5,0,0,0.0,0.0,0.0,
15105827,5,0,0,0.0,0.0,0.0,
5322032,5,0,0,0.0,0.0,0.0,
14730456,5,1,0,0.0,0.0,0.0,
16709972,5,0,0,0.0,0.0,0.0,
14276746,5,0,0,0.0,0.0,0.0,
14563168,5,0,0,0.0,0.0,0.0,
14636580,5,0,0,0.0,0.0,0.0,
14276748,5,0,0,0.0,0.0,0.0,
2086093,5,0,0,0.0,0.0,0.0,
1157720,5,0,0,0.0,0.0,0.0,
3598481,5,0,0,0.0,0.0,0.0,
2480577,5,0,0,0.0,0.0,0.0,
2215226,5,0,0,0.0,0.0,0.0,
17248361,5,0,0,0.0,0.0,0.0,
14233270,5,0,0,0.0,0.0,0.0,
2733888,5,0,0,0.0,0.0,0.0,
8459046,5,0,0,0.0,0.0,0.0,
1850066,5,0,0,0.0,0.0,0.0,
661921,5,0,0,0.0,0.0,0.0,
12998805,5,0,0,0.0,0.0,0.0,
3487628,5,1,0,0.0,0.0,0.0,
283921,5,0,0,0.0,0.0,0.0,
11037338,5,0,0,0.0,0.0,0.0,
2810494,5,0,0,0.0,0.0,0.0,
13280843,5,0,0,0.0,0.0,0.0,
1032704,5,0,0,0.0,0.0,0.0,
2239675,5,0,0,0.0,0.0,0.0,
15274105,5,0,0,0.0,0.0,0.0,
17204770,5,0,0,0.0,0.0,0.0,
13829604,5,0,0,0.0,0.0,0.0,
13872456,5,0,0,0.0,0.0,0.0,
14376974,5,0,0,0.0,0.0,0.0,
14519399,5,2,2,1.0,1.0,1.0,
14132681,5,0,0,0.0,0.0,0.0,
14179791,5,0,0,0.0,0.0,0.0,
16622332,5,0,0,0.0,0.0,0.0,
2147581,5,0,0,0.0,0.0,0.0,
5160035,5,0,0,0.0,0.0,0.0,
14006209,5,0,0,0.0,0.0,0.0,
16562189,5,0,0,0.0,0.0,0.0,
2295397,5,0,0,0.0,0.0,0.0,
16681542,5,0,0,0.0,0.0,0.0,
16738412,5,0,0,0.0,0.0,0.0,
15195321,5,0,0,0.0,0.0,0.0,
3590533,5,0,0,0.0,0.0,0.0,
16621492,5,0,0,0.0,0.0,0.0,
14061057,5,0,0,0.0,0.0,0.0,
9581595,5,0,0,0.0,0.0,0.0,
14100603,5,0,0,0.0,0.0,0.0,
8359313,5,0,0,0.0,0.0,0.0,
8993718,5,0,0,0.0,0.0,0.0,
2780615,5,0,0,0.0,0.0,0.0,
16722054,5,0,0,0.0,0.0,0.0,
9855347,5,0,0,0.0,0.0,0.0,
16507444,5,0,0,0.0,0.0,0.0,
11533757,5,0,0,0.0,0.0,0.0,
16794589,5,0,0,0.0,0.0,0.0,
14433506,5,0,0,0.0,0.0,0.0,
12138826,5,0,0,0.0,0.0,0.0,
1091925,5,0,0,0.0,0.0,0.0,
17008344,5,0,0,0.0,0.0,0.0,
3906104,5,0,0,0.0,0.0,0.0,
16783003,5,0,0,0.0,0.0,0.0,
16571921,5,0,0,0.0,0.0,0.0,
3357223,5,0,0,0.0,0.0,0.0,
1048262,5,0,0,0.0,0.0,0.0,
16759381,5,0,0,0.0,0.0,0.0,
14452258,5,0,0,0.0,0.0,0.0,
1147949,5,0,0,0.0,0.0,0.0,
8926093,5,0,0,0.0,0.0,0.0,
