2969975,5,0,0,0.0,0.0,0.0,
14563076,5,0,0,0.0,0.0,0.0,
15025752,5,0,0,0.0,0.0,0.0,
14865310,5,0,0,0.0,0.0,0.0,
5359855,5,0,0,0.0,0.0,0.0,
1131124,5,0,0,0.0,0.0,0.0,
1151198,5,0,0,0.0,0.0,0.0,
13795407,5,0,0,0.0,0.0,0.0,
2883881,5,0,0,0.0,0.0,0.0,
13998312,5,0,0,0.0,0.0,0.0,
17267093,5,0,0,0.0,0.0,0.0,
1399806,5,0,0,0.0,0.0,0.0,
793286,5,0,0,0.0,0.0,0.0,
1509428,5,0,0,0.0,0.0,0.0,
2996405,5,0,0,0.0,0.0,0.0,
2074195,5,0,0,0.0,0.0,0.0,
2548558,5,0,0,0.0,0.0,0.0,
2158259,5,0,0,0.0,0.0,0.0,
1123985,5,0,0,0.0,0.0,0.0,
475868,5,0,0,0.0,0.0,0.0,
1440586,5,0,0,0.0,0.0,0.0,
3321291,5,1,0,0.0,0.0,0.0,
14806140,5,0,0,0.0,0.0,0.0,
16461108,5,0,0,0.0,0.0,0.0,
361416,5,0,0,0.0,0.0,0.0,
3282877,5,0,0,0.0,0.0,0.0,
16622785,5,0,0,0.0,0.0,0.0,
2285132,5,0,0,0.0,0.0,0.0,
16566118,5,0,0,0.0,0.0,0.0,
5216595,5,0,0,0.0,0.0,0.0,
15053395,5,0,0,0.0,0.0,0.0,
748644,5,0,0,0.0,0.0,0.0,
336506,5,0,0,0.0,0.0,0.0,
2341204,5,0,0,0.0,0.0,0.0,
247878,5,0,0,0.0,0.0,0.0,
16455730,5,0,0,0.0,0.0,0.0,
16569621,5,0,0,0.0,0.0,0.0,
14488635,5,0,0,0.0,0.0,0.0,
13906763,5,0,0,0.0,0.0,0.0,
15414415,5,0,0,0.0,0.0,0.0,
1639857,5,0,0,0.0,0.0,0.0,
15287469,5,0,0,0.0,0.0,0.0,
381030,5,0,0,0.0,0.0,0.0,
1597163,5,0,0,0.0,0.0,0.0,
314714,5,0,0,0.0,0.0,0.0,
556889,5,0,0,0.0,0.0,0.0,
1091945,5,0,0,0.0,0.0,0.0,
16575065,5,0,0,0.0,0.0,0.0,
14393094,5,0,0,0.0,0.0,0.0,
13910758,5,0,0,0.0,0.0,0.0,
11231044,5,0,0,0.0,0.0,0.0,
1744081,5,0,0,0.0,0.0,0.0,
2685290,5,0,0,0.0,0.0,0.0,
9742256,5,0,0,0.0,0.0,0.0,
6306896,5,0,0,0.0,0.0,0.0,
6842025,5,0,0,0.0,0.0,0.0,
13892049,5,0,0,0.0,0.0,0.0,
14294690,5,0,0,0.0,0.0,0.0,
619105,5,0,0,0.0,0.0,0.0,
189951,5,0,0,0.0,0.0,0.0,
14146880,5,0,0,0.0,0.0,0.0,
3461424,5,0,0,0.0,0.0,0.0,
15449988,5,0,0,0.0,0.0,0.0,
769576,5,0,0,0.0,0.0,0.0,
13941483,5,0,0,0.0,0.0,0.0,
1341648,5,0,0,0.0,0.0,0.0,
14437063,5,0,0,0.0,0.0,0.0,
14086774,5,0,0,0.0,0.0,0.0,
2100056,5,0,0,0.0,0.0,0.0,
14178892,5,0,0,0.0,0.0,0.0,
648537,5,0,0,0.0,0.0,0.0,
14764705,5,0,0,0.0,0.0,0.0,
1156853,5,0,0,0.0,0.0,0.0,
63205,5,0,0,0.0,0.0,0.0,
14059145,5,1,0,0.0,0.0,0.0,
3300321,5,0,0,0.0,0.0,0.0,
14853378,5,0,0,0.0,0.0,0.0,
16655691,5,0,0,0.0,0.0,0.0,
14824819,5,0,0,0.0,0.0,0.0,
16567470,5,0,0,0.0,0.0,0.0,
2822499,5,0,0,0.0,0.0,0.0,
9251736,5,0,0,0.0,0.0,0.0,
1895387,5,0,0,0.0,0.0,0.0,
17233290,5,0,0,0.0,0.0,0.0,
1303850,5,0,0,0.0,0.0,0.0,
13910775,5,0,0,0.0,0.0,0.0,
13918254,5,0,0,0.0,0.0,0.0,
14397490,5,0,0,0.0,0.0,0.0,
1624378,5,0,0,0.0,0.0,0.0,
9786285,5,0,0,0.0,0.0,0.0,
1866861,5,0,0,0.0,0.0,0.0,
14569673,5,0,0,0.0,0.0,0.0,
15052078,5,0,0,0.0,0.0,0.0,
14218044,5,0,0,0.0,0.0,0.0,
14463345,5,0,0,0.0,0.0,0.0,
16623644,5,0,0,0.0,0.0,0.0,
14217190,5,0,0,0.0,0.0,0.0,
2325183,5,0,0,0.0,0.0,0.0,
3980417,5,0,0,0.0,0.0,0.0,
14017311,5,0,0,0.0,0.0,0.0,
6772139,5,0,0,0.0,0.0,0.0,
11735789,5,0,0,0.0,0.0,0.0,
14164280,5,0,0,0.0,0.0,0.0,
2327366,5,0,0,0.0,0.0,0.0,
9152062,5,0,0,0.0,0.0,0.0,
14461170,5,0,0,0.0,0.0,0.0,
16689445,5,0,0,0.0,0.0,0.0,
2814888,5,0,0,0.0,0.0,0.0,
1957681,5,0,0,0.0,0.0,0.0,
212314,5,0,0,0.0,0.0,0.0,
1904729,5,0,0,0.0,0.0,0.0,
2778711,5,0,0,0.0,0.0,0.0,
1993359,5,0,0,0.0,0.0,0.0,
14540821,5,0,0,0.0,0.0,0.0,
2914504,5,0,0,0.0,0.0,0.0,
14321847,5,0,0,0.0,0.0,0.0,
16735794,5,0,0,0.0,0.0,0.0,
14516708,5,0,0,0.0,0.0,0.0,
1632333,5,0,0,0.0,0.0,0.0,
10190920,5,0,0,0.0,0.0,0.0,
15419237,5,1,0,0.0,0.0,0.0,
720700,5,0,0,0.0,0.0,0.0,
16467759,5,0,0,0.0,0.0,0.0,
16492727,5,0,0,0.0,0.0,0.0,
11043195,5,0,0,0.0,0.0,0.0,
1194755,5,0,0,0.0,0.0,0.0,
16766046,5,0,0,0.0,0.0,0.0,
16734461,5,0,0,0.0,0.0,0.0,
1009996,5,0,0,0.0,0.0,0.0,
16873781,5,0,0,0.0,0.0,0.0,
1438667,5,0,0,0.0,0.0,0.0,
17198859,5,0,0,0.0,0.0,0.0,
16636908,5,0,0,0.0,0.0,0.0,
3469357,5,0,0,0.0,0.0,0.0,
14471830,5,0,0,0.0,0.0,0.0,
16916915,5,0,0,0.0,0.0,0.0,
483416,5,0,0,0.0,0.0,0.0,
1397244,5,0,0,0.0,0.0,0.0,
14309717,5,0,0,0.0,0.0,0.0,
2844659,5,0,0,0.0,0.0,0.0,
794991,5,0,0,0.0,0.0,0.0,
2021602,5,0,0,0.0,0.0,0.0,
14206954,5,0,0,0.0,0.0,0.0,
2973722,5,0,0,0.0,0.0,0.0,
16566151,5,0,0,0.0,0.0,0.0,
16466417,5,0,0,0.0,0.0,0.0,
5292646,5,0,0,0.0,0.0,0.0,
14121961,5,0,0,0.0,0.0,0.0,
17285275,5,0,0,0.0,0.0,0.0,
14137061,5,0,0,0.0,0.0,0.0,
14236705,5,0,0,0.0,0.0,0.0,
14086732,5,0,0,0.0,0.0,0.0,
7778278,5,0,0,0.0,0.0,0.0,
16558554,5,0,0,0.0,0.0,0.0,
2447130,5,0,0,0.0,0.0,0.0,
2951947,5,0,0,0.0,0.0,0.0,
774553,5,0,0,0.0,0.0,0.0,
1017125,5,0,0,0.0,0.0,0.0,
2899366,5,0,0,0.0,0.0,0.0,
14934744,5,0,0,0.0,0.0,0.0,
17349358,5,0,0,0.0,0.0,0.0,
16566177,5,0,0,0.0,0.0,0.0,
3288199,5,0,0,0.0,0.0,0.0,
5989239,5,0,0,0.0,0.0,0.0,
14185167,5,0,0,0.0,0.0,0.0,
14221226,5,0,0,0.0,0.0,0.0,
16573700,5,0,0,0.0,0.0,0.0,
16896885,5,0,0,0.0,0.0,0.0,
4395470,5,0,0,0.0,0.0,0.0,
14126389,5,0,0,0.0,0.0,0.0,
17302229,5,0,0,0.0,0.0,0.0,
13965481,5,0,0,0.0,0.0,0.0,
3224575,5,0,0,0.0,0.0,0.0,
10049786,5,0,0,0.0,0.0,0.0,
1820221,5,0,0,0.0,0.0,0.0,
12597303,5,0,0,0.0,0.0,0.0,
1367846,5,0,0,0.0,0.0,0.0,
16744237,5,0,0,0.0,0.0,0.0,
15477140,5,0,0,0.0,0.0,0.0,
346723,5,0,0,0.0,0.0,0.0,
2296655,5,0,0,0.0,0.0,0.0,
7950625,5,0,0,0.0,0.0,0.0,
481216,5,0,0,0.0,0.0,0.0,
14137035,5,0,0,0.0,0.0,0.0,
8287,5,0,0,0.0,0.0,0.0,
9316675,5,0,0,0.0,0.0,0.0,
14925426,5,0,0,0.0,0.0,0.0,
15432650,5,0,0,0.0,0.0,0.0,
209198,5,0,0,0.0,0.0,0.0,
16742052,5,0,0,0.0,0.0,0.0,
14859030,5,0,0,0.0,0.0,0.0,
1362140,5,0,0,0.0,0.0,0.0,
1703194,5,0,0,0.0,0.0,0.0,
2936783,5,0,0,0.0,0.0,0.0,
16828778,5,0,0,0.0,0.0,0.0,
7715983,5,0,0,0.0,0.0,0.0,
7505471,5,0,0,0.0,0.0,0.0,
15116103,5,0,0,0.0,0.0,0.0,
16676574,5,0,0,0.0,0.0,0.0,
14686795,5,0,0,0.0,0.0,0.0,
14255468,5,0,0,0.0,0.0,0.0,
13829650,5,0,0,0.0,0.0,0.0,
4648739,5,0,0,0.0,0.0,0.0,
2055845,5,0,0,0.0,0.0,0.0,
3971989,5,0,0,0.0,0.0,0.0,
1675055,5,0,0,0.0,0.0,0.0,
2961724,5,0,0,0.0,0.0,0.0,
13880937,5,0,0,0.0,0.0,0.0,
15453584,5,0,0,0.0,0.0,0.0,
372169,5,0,0,0.0,0.0,0.0,
2999908,5,0,0,0.0,0.0,0.0,
3101741,5,0,0,0.0,0.0,0.0,
14430091,5,0,0,0.0,0.0,0.0,
1732947,5,0,0,0.0,0.0,0.0,
5344708,5,0,0,0.0,0.0,0.0,
9504119,5,0,0,0.0,0.0,0.0,
14619598,5,0,0,0.0,0.0,0.0,
16566198,5,0,0,0.0,0.0,0.0,
15174427,5,0,0,0.0,0.0,0.0,
12457545,5,0,0,0.0,0.0,0.0,
3760126,5,0,0,0.0,0.0,0.0,
3004695,5,0,0,0.0,0.0,0.0,
16594660,5,0,0,0.0,0.0,0.0,
14233222,5,0,0,0.0,0.0,0.0,
15422431,5,0,0,0.0,0.0,0.0,
14706835,5,0,0,0.0,0.0,0.0,
1247286,5,0,0,0.0,0.0,0.0,
3004699,5,0,0,0.0,0.0,0.0,
1843321,5,0,0,0.0,0.0,0.0,
14331619,5,0,0,0.0,0.0,0.0,
14210189,5,0,0,0.0,0.0,0.0,
1717782,5,0,0,0.0,0.0,0.0,
15422438,5,1,0,0.0,0.0,0.0,
7037588,5,0,0,0.0,0.0,0.0,
16617366,5,0,0,0.0,0.0,0.0,
14294610,5,0,0,0.0,0.0,0.0,
840017,5,0,0,0.0,0.0,0.0,
2858800,5,0,0,0.0,0.0,0.0,
2994687,5,0,0,0.0,0.0,0.0,
5226322,5,0,0,0.0,0.0,0.0,
15455774,5,0,0,0.0,0.0,0.0,
3155115,5,0,0,0.0,0.0,0.0,
17360564,5,0,0,0.0,0.0,0.0,
1599760,5,0,0,0.0,0.0,0.0,
2005577,5,0,0,0.0,0.0,0.0,
13971746,5,0,0,0.0,0.0,0.0,
309781,5,0,0,0.0,0.0,0.0,
17297299,5,0,0,0.0,0.0,0.0,
5031835,5,0,0,0.0,0.0,0.0,
14672180,5,0,0,0.0,0.0,0.0,
2386105,5,0,0,0.0,0.0,0.0,
14267021,5,0,0,0.0,0.0,0.0,
1134666,5,0,0,0.0,0.0,0.0,
5842460,5,0,0,0.0,0.0,0.0,
1623445,5,0,0,0.0,0.0,0.0,
14001364,5,0,0,0.0,0.0,0.0,
644570,5,0,0,0.0,0.0,0.0,
16991766,5,0,0,0.0,0.0,0.0,
14395220,5,0,0,0.0,0.0,0.0,
3471659,5,0,0,0.0,0.0,0.0,
12341890,5,0,0,0.0,0.0,0.0,
2191626,5,0,0,0.0,0.0,0.0,
14725545,5,0,0,0.0,0.0,0.0,
16656930,5,0,0,0.0,0.0,0.0,
1716475,5,0,0,0.0,0.0,0.0,
3297956,5,0,0,0.0,0.0,0.0,
13908081,5,0,0,0.0,0.0,0.0,
15401517,5,0,0,0.0,0.0,0.0,
14209189,5,0,0,0.0,0.0,0.0,
16584849,5,0,0,0.0,0.0,0.0,
14154892,5,0,0,0.0,0.0,0.0,
14173132,5,0,0,0.0,0.0,0.0,
15106364,5,0,0,0.0,0.0,0.0,
1236140,5,0,0,0.0,0.0,0.0,
11570290,5,0,0,0.0,0.0,0.0,
13874217,5,0,0,0.0,0.0,0.0,
47148,5,0,0,0.0,0.0,0.0,
14411788,5,0,0,0.0,0.0,0.0,
14525236,5,0,0,0.0,0.0,0.0,
17037746,5,0,0,0.0,0.0,0.0,
2110233,5,0,0,0.0,0.0,0.0,
14937829,5,0,0,0.0,0.0,0.0,
12216720,5,0,0,0.0,0.0,0.0,
15852426,5,0,0,0.0,0.0,0.0,
16676531,5,0,0,0.0,0.0,0.0,
259448,5,0,0,0.0,0.0,0.0,
2991151,5,0,0,0.0,0.0,0.0,
7472919,5,0,0,0.0,0.0,0.0,
4584225,5,0,0,0.0,0.0,0.0,
2050597,5,0,0,0.0,0.0,0.0,
14246,5,0,0,0.0,0.0,0.0,
16631668,5,0,0,0.0,0.0,0.0,
4780175,5,0,0,0.0,0.0,0.0,
2329141,5,0,0,0.0,0.0,0.0,
15422426,5,0,0,0.0,0.0,0.0,
1282094,5,0,0,0.0,0.0,0.0,
8237120,5,0,0,0.0,0.0,0.0,
13956142,5,0,0,0.0,0.0,0.0,
14208748,5,0,0,0.0,0.0,0.0,
2041740,5,0,0,0.0,0.0,0.0,
10786866,5,0,0,0.0,0.0,0.0,
13993568,5,0,0,0.0,0.0,0.0,
5452027,5,0,0,0.0,0.0,0.0,
14150436,5,0,0,0.0,0.0,0.0,
1208966,5,0,0,0.0,0.0,0.0,
14391433,5,0,0,0.0,0.0,0.0,
1605595,5,0,0,0.0,0.0,0.0,
2333189,5,0,0,0.0,0.0,0.0,
5066526,5,0,0,0.0,0.0,0.0,
14342025,5,0,0,0.0,0.0,0.0,
12461320,5,0,0,0.0,0.0,0.0,
14413305,5,0,0,0.0,0.0,0.0,
1289971,5,0,0,0.0,0.0,0.0,
2862027,5,0,0,0.0,0.0,0.0,
1538667,5,0,0,0.0,0.0,0.0,
14263135,5,0,0,0.0,0.0,0.0,
7346028,5,0,0,0.0,0.0,0.0,
13984604,5,0,0,0.0,0.0,0.0,
17308085,5,0,0,0.0,0.0,0.0,
8057533,5,0,0,0.0,0.0,0.0,
15463472,5,1,0,0.0,0.0,0.0,
17344182,5,0,0,0.0,0.0,0.0,
1070418,5,0,0,0.0,0.0,0.0,
6389363,5,0,0,0.0,0.0,0.0,
14308592,5,0,0,0.0,0.0,0.0,
16707498,5,0,0,0.0,0.0,0.0,
9448590,5,0,0,0.0,0.0,0.0,
14345547,5,1,1,1.0,1.0,1.0,
4450449,5,0,0,0.0,0.0,0.0,
548648,5,0,0,0.0,0.0,0.0,
16662469,5,0,0,0.0,0.0,0.0,
1318596,5,0,0,0.0,0.0,0.0,
16620625,5,0,0,0.0,0.0,0.0,
12063861,5,0,0,0.0,0.0,0.0,
14392307,5,0,0,0.0,0.0,0.0,
17360670,5,0,0,0.0,0.0,0.0,
13507099,5,0,0,0.0,0.0,0.0,
2464995,5,0,0,0.0,0.0,0.0,
15437163,5,0,0,0.0,0.0,0.0,
14792892,5,0,0,0.0,0.0,0.0,
16827706,5,0,0,0.0,0.0,0.0,
11905750,5,0,0,0.0,0.0,0.0,
16685571,5,0,0,0.0,0.0,0.0,
779835,5,0,0,0.0,0.0,0.0,
6357309,5,0,0,0.0,0.0,0.0,
14628016,5,0,0,0.0,0.0,0.0,
16536377,5,0,0,0.0,0.0,0.0,
14398087,5,0,0,0.0,0.0,0.0,
13790873,5,0,0,0.0,0.0,0.0,
4354171,5,0,0,0.0,0.0,0.0,
1516873,5,0,0,0.0,0.0,0.0,
16617463,5,0,0,0.0,0.0,0.0,
17046497,5,0,0,0.0,0.0,0.0,
16675762,5,0,0,0.0,0.0,0.0,
16620616,5,0,0,0.0,0.0,0.0,
16491365,5,0,0,0.0,0.0,0.0,
14221757,5,0,0,0.0,0.0,0.0,
15320906,5,0,0,0.0,0.0,0.0,
6470551,5,0,0,0.0,0.0,0.0,
17059329,5,0,0,0.0,0.0,0.0,
15085574,5,0,0,0.0,0.0,0.0,
7954262,5,0,0,0.0,0.0,0.0,
16686416,5,0,0,0.0,0.0,0.0,
1684398,5,0,0,0.0,0.0,0.0,
501590,5,0,0,0.0,0.0,0.0,
1230881,5,0,0,0.0,0.0,0.0,
14439982,5,0,0,0.0,0.0,0.0,
17316973,5,0,0,0.0,0.0,0.0,
16563524,5,0,0,0.0,0.0,0.0,
19660,5,0,0,0.0,0.0,0.0,
14055002,5,0,0,0.0,0.0,0.0,
3767718,5,0,0,0.0,0.0,0.0,
1707590,5,0,0,0.0,0.0,0.0,
17265212,5,0,0,0.0,0.0,0.0,
16753343,5,1,0,0.0,0.0,0.0,
15346258,5,0,0,0.0,0.0,0.0,
10967778,5,0,0,0.0,0.0,0.0,
14352262,5,0,0,0.0,0.0,0.0,
14505109,5,0,0,0.0,0.0,0.0,
3425609,5,0,0,0.0,0.0,0.0,
2271637,5,0,0,0.0,0.0,0.0,
14266208,5,0,0,0.0,0.0,0.0,
1671912,5,0,0,0.0,0.0,0.0,
17303663,5,0,0,0.0,0.0,0.0,
2416479,5,0,0,0.0,0.0,0.0,
10190330,5,0,0,0.0,0.0,0.0,
3052264,5,0,0,0.0,0.0,0.0,
1161727,5,0,0,0.0,0.0,0.0,
780435,5,0,0,0.0,0.0,0.0,
14838782,5,0,0,0.0,0.0,0.0,
14245755,5,0,0,0.0,0.0,0.0,
16539435,5,0,0,0.0,0.0,0.0,
7156205,5,0,0,0.0,0.0,0.0,
10587689,5,0,0,0.0,0.0,0.0,
14943542,5,0,0,0.0,0.0,0.0,
13909333,5,0,0,0.0,0.0,0.0,
5247878,5,0,0,0.0,0.0,0.0,
14349083,5,0,0,0.0,0.0,0.0,
1740149,5,0,0,0.0,0.0,0.0,
5292089,5,0,0,0.0,0.0,0.0,
1205038,5,0,0,0.0,0.0,0.0,
13731602,5,0,0,0.0,0.0,0.0,
1881305,5,0,0,0.0,0.0,0.0,
2249702,5,0,0,0.0,0.0,0.0,
2351431,5,0,0,0.0,0.0,0.0,
16603250,5,0,0,0.0,0.0,0.0,
15464775,5,0,0,0.0,0.0,0.0,
16949753,5,0,0,0.0,0.0,0.0,
867237,5,0,0,0.0,0.0,0.0,
1118921,5,0,0,0.0,0.0,0.0,
1168372,5,0,0,0.0,0.0,0.0,
4259613,5,0,0,0.0,0.0,0.0,
14230265,5,0,0,0.0,0.0,0.0,
2770209,5,0,0,0.0,0.0,0.0,
1305240,5,0,0,0.0,0.0,0.0,
16938618,5,0,0,0.0,0.0,0.0,
820171,5,0,0,0.0,0.0,0.0,
1210855,5,0,0,0.0,0.0,0.0,
8033124,5,0,0,0.0,0.0,0.0,
14329011,5,0,0,0.0,0.0,0.0,
16775141,5,0,0,0.0,0.0,0.0,
14171360,5,1,0,0.0,0.0,0.0,
11754281,5,0,0,0.0,0.0,0.0,
1920624,5,0,0,0.0,0.0,0.0,
779468,5,2,2,1.0,1.0,1.0,
15404652,5,0,0,0.0,0.0,0.0,
14347321,5,0,0,0.0,0.0,0.0,
16828183,5,0,0,0.0,0.0,0.0,
16625458,5,0,0,0.0,0.0,0.0,
14236383,5,0,0,0.0,0.0,0.0,
10000129,5,0,0,0.0,0.0,0.0,
16681150,5,0,0,0.0,0.0,0.0,
14323344,5,0,0,0.0,0.0,0.0,
4910335,5,0,0,0.0,0.0,0.0,
2984042,5,0,0,0.0,0.0,0.0,
16832691,5,0,0,0.0,0.0,0.0,
14399314,5,0,0,0.0,0.0,0.0,
1602914,5,0,0,0.0,0.0,0.0,
14110395,5,0,0,0.0,0.0,0.0,
16602347,5,0,0,0.0,0.0,0.0,
3541082,5,0,0,0.0,0.0,0.0,
208767,5,0,0,0.0,0.0,0.0,
15170764,5,0,0,0.0,0.0,0.0,
14388675,5,0,0,0.0,0.0,0.0,
12207,5,0,0,0.0,0.0,0.0,
14493078,5,0,0,0.0,0.0,0.0,
2755040,5,0,0,0.0,0.0,0.0,
2182072,5,0,0,0.0,0.0,0.0,
2996022,5,0,0,0.0,0.0,0.0,
14429725,5,0,0,0.0,0.0,0.0,
4869107,5,0,0,0.0,0.0,0.0,
935095,5,0,0,0.0,0.0,0.0,
11355,5,0,0,0.0,0.0,0.0,
14474773,5,0,0,0.0,0.0,0.0,
211920,5,0,0,0.0,0.0,0.0,
2986692,5,0,0,0.0,0.0,0.0,
17284878,5,0,0,0.0,0.0,0.0,
3173456,5,0,0,0.0,0.0,0.0,
1047213,5,1,1,1.0,1.0,1.0,
14263500,5,0,0,0.0,0.0,0.0,
9245813,5,0,0,0.0,0.0,0.0,
6287747,5,0,0,0.0,0.0,0.0,
1838597,5,0,0,0.0,0.0,0.0,
16600182,5,0,0,0.0,0.0,0.0,
16906229,5,0,0,0.0,0.0,0.0,
1035237,5,0,0,0.0,0.0,0.0,
4565355,5,0,0,0.0,0.0,0.0,
14402237,5,0,0,0.0,0.0,0.0,
