2969975,5,0,0,0.0,0.0,0.0,
13096593,5,0,0,0.0,0.0,0.0,
1711269,5,0,0,0.0,0.0,0.0,
14301590,5,0,0,0.0,0.0,0.0,
16984985,5,0,0,0.0,0.0,0.0,
15275851,5,0,0,0.0,0.0,0.0,
1165739,5,0,0,0.0,0.0,0.0,
9062373,5,0,0,0.0,0.0,0.0,
1811068,5,0,0,0.0,0.0,0.0,
16618710,5,0,0,0.0,0.0,0.0,
1024101,5,0,0,0.0,0.0,0.0,
13896822,5,0,0,0.0,0.0,0.0,
1133707,5,0,0,0.0,0.0,0.0,
13873726,5,0,0,0.0,0.0,0.0,
2242694,5,0,0,0.0,0.0,0.0,
13871548,5,0,0,0.0,0.0,0.0,
590133,5,0,0,0.0,0.0,0.0,
17199230,5,0,0,0.0,0.0,0.0,
9028486,5,0,0,0.0,0.0,0.0,
12809280,5,0,0,0.0,0.0,0.0,
1583656,5,0,0,0.0,0.0,0.0,
15471034,5,0,0,0.0,0.0,0.0,
15359509,5,0,0,0.0,0.0,0.0,
8983064,5,1,0,0.0,0.0,0.0,
14717178,5,0,0,0.0,0.0,0.0,
1735689,5,0,0,0.0,0.0,0.0,
16555960,5,0,0,0.0,0.0,0.0,
1716940,5,0,0,0.0,0.0,0.0,
15404695,5,0,0,0.0,0.0,0.0,
14177041,5,0,0,0.0,0.0,0.0,
5254588,5,0,0,0.0,0.0,0.0,
16622387,5,0,0,0.0,0.0,0.0,
16834429,5,0,0,0.0,0.0,0.0,
2797390,5,0,0,0.0,0.0,0.0,
14983139,5,1,0,0.0,0.0,0.0,
16625897,5,0,0,0.0,0.0,0.0,
2919432,5,0,0,0.0,0.0,0.0,
4409856,5,0,0,0.0,0.0,0.0,
15474959,5,0,0,0.0,0.0,0.0,
8029010,5,0,0,0.0,0.0,0.0,
14533644,5,0,0,0.0,0.0,0.0,
829858,5,0,0,0.0,0.0,0.0,
1826141,5,0,0,0.0,0.0,0.0,
15342275,5,0,0,0.0,0.0,0.0,
14529152,5,0,0,0.0,0.0,0.0,
1735655,5,0,0,0.0,0.0,0.0,
11635276,5,0,0,0.0,0.0,0.0,
5543360,5,0,0,0.0,0.0,0.0,
1839875,5,0,0,0.0,0.0,0.0,
1549757,5,0,0,0.0,0.0,0.0,
16587103,5,0,0,0.0,0.0,0.0,
12590520,5,0,0,0.0,0.0,0.0,
1608652,5,0,0,0.0,0.0,0.0,
17331278,5,0,0,0.0,0.0,0.0,
16626740,5,0,0,0.0,0.0,0.0,
13996225,5,0,0,0.0,0.0,0.0,
13972277,5,0,0,0.0,0.0,0.0,
14398054,5,0,0,0.0,0.0,0.0,
15140900,5,0,0,0.0,0.0,0.0,
305822,5,0,0,0.0,0.0,0.0,
3688824,5,0,0,0.0,0.0,0.0,
17346725,5,0,0,0.0,0.0,0.0,
14577209,5,0,0,0.0,0.0,0.0,
3724606,5,0,0,0.0,0.0,0.0,
1127454,5,0,0,0.0,0.0,0.0,
14305901,5,0,0,0.0,0.0,0.0,
14262214,5,0,0,0.0,0.0,0.0,
14207439,5,0,0,0.0,0.0,0.0,
13559920,5,0,0,0.0,0.0,0.0,
14929671,5,0,0,0.0,0.0,0.0,
3291969,5,0,0,0.0,0.0,0.0,
3897836,5,0,0,0.0,0.0,0.0,
16596023,5,0,0,0.0,0.0,0.0,
336572,5,0,0,0.0,0.0,0.0,
1164840,5,0,0,0.0,0.0,0.0,
15449577,5,0,0,0.0,0.0,0.0,
1803001,5,0,0,0.0,0.0,0.0,
1291856,5,0,0,0.0,0.0,0.0,
14343379,5,0,0,0.0,0.0,0.0,
10758809,5,0,0,0.0,0.0,0.0,
16672613,5,0,0,0.0,0.0,0.0,
42496,5,0,0,0.0,0.0,0.0,
2992927,5,0,0,0.0,0.0,0.0,
1025879,5,0,0,0.0,0.0,0.0,
9927111,5,0,0,0.0,0.0,0.0,
5221655,5,0,0,0.0,0.0,0.0,
9011981,5,0,0,0.0,0.0,0.0,
14481037,5,0,0,0.0,0.0,0.0,
1016922,5,0,0,0.0,0.0,0.0,
14388257,5,0,0,0.0,0.0,0.0,
16738157,5,0,0,0.0,0.0,0.0,
7275563,5,0,0,0.0,0.0,0.0,
2231129,5,0,0,0.0,0.0,0.0,
14251100,5,0,0,0.0,0.0,0.0,
3299441,5,0,0,0.0,0.0,0.0,
14778957,5,0,0,0.0,0.0,0.0,
2906168,5,0,0,0.0,0.0,0.0,
841899,5,0,0,0.0,0.0,0.0,
16506495,5,0,0,0.0,0.0,0.0,
1922436,5,0,0,0.0,0.0,0.0,
5472429,5,0,0,0.0,0.0,0.0,
14268016,5,0,0,0.0,0.0,0.0,
14294303,5,0,0,0.0,0.0,0.0,
16155877,5,0,0,0.0,0.0,0.0,
14008734,5,0,0,0.0,0.0,0.0,
15379525,5,0,0,0.0,0.0,0.0,
14187285,5,0,0,0.0,0.0,0.0,
17011861,5,0,0,0.0,0.0,0.0,
6610046,5,0,0,0.0,0.0,0.0,
335342,5,0,0,0.0,0.0,0.0,
1760252,5,0,0,0.0,0.0,0.0,
16738540,5,0,0,0.0,0.0,0.0,
13931770,5,0,0,0.0,0.0,0.0,
5092490,5,0,0,0.0,0.0,0.0,
13919641,5,0,0,0.0,0.0,0.0,
17192118,5,0,0,0.0,0.0,0.0,
15401656,5,0,0,0.0,0.0,0.0,
14920030,5,0,0,0.0,0.0,0.0,
14133892,5,0,0,0.0,0.0,0.0,
1053506,5,0,0,0.0,0.0,0.0,
4331970,5,0,0,0.0,0.0,0.0,
12744606,5,0,0,0.0,0.0,0.0,
820942,5,0,0,0.0,0.0,0.0,
15379512,5,0,0,0.0,0.0,0.0,
14878307,5,0,0,0.0,0.0,0.0,
9440197,5,0,0,0.0,0.0,0.0,
16632262,5,0,0,0.0,0.0,0.0,
14764414,5,0,0,0.0,0.0,0.0,
1096235,5,0,0,0.0,0.0,0.0,
1050472,5,0,0,0.0,0.0,0.0,
16657580,5,0,0,0.0,0.0,0.0,
97980,5,0,0,0.0,0.0,0.0,
16625968,5,0,0,0.0,0.0,0.0,
10550764,5,0,0,0.0,0.0,0.0,
4155011,5,0,0,0.0,0.0,0.0,
2754232,5,0,0,0.0,0.0,0.0,
15164922,5,0,0,0.0,0.0,0.0,
16577312,5,0,0,0.0,0.0,0.0,
16819763,5,0,0,0.0,0.0,0.0,
2400531,5,0,0,0.0,0.0,0.0,
1887442,5,0,0,0.0,0.0,0.0,
16626842,5,0,0,0.0,0.0,0.0,
16587110,5,0,0,0.0,0.0,0.0,
3534716,5,0,0,0.0,0.0,0.0,
2249342,5,0,0,0.0,0.0,0.0,
1748116,5,0,0,0.0,0.0,0.0,
16694891,5,0,0,0.0,0.0,0.0,
17054563,5,1,0,0.0,0.0,0.0,
17292096,5,0,0,0.0,0.0,0.0,
14406679,5,0,0,0.0,0.0,0.0,
14154336,5,0,0,0.0,0.0,0.0,
1213537,5,0,0,0.0,0.0,0.0,
17191249,5,0,0,0.0,0.0,0.0,
1841240,5,0,0,0.0,0.0,0.0,
16577345,5,0,0,0.0,0.0,0.0,
1340882,5,0,0,0.0,0.0,0.0,
2238236,5,0,0,0.0,0.0,0.0,
1846946,5,0,0,0.0,0.0,0.0,
1349220,5,0,0,0.0,0.0,0.0,
16587120,5,0,0,0.0,0.0,0.0,
14353934,5,0,0,0.0,0.0,0.0,
3309298,5,0,0,0.0,0.0,0.0,
16635790,5,0,0,0.0,0.0,0.0,
1187480,5,0,0,0.0,0.0,0.0,
1513807,5,0,0,0.0,0.0,0.0,
14085349,5,0,0,0.0,0.0,0.0,
2296148,5,0,0,0.0,0.0,0.0,
1199453,5,0,0,0.0,0.0,0.0,
1861279,5,0,0,0.0,0.0,0.0,
14694490,5,0,0,0.0,0.0,0.0,
16533794,5,0,0,0.0,0.0,0.0,
16846925,5,0,0,0.0,0.0,0.0,
14223149,5,0,0,0.0,0.0,0.0,
16739427,5,0,0,0.0,0.0,0.0,
16657524,5,0,0,0.0,0.0,0.0,
16634886,5,0,0,0.0,0.0,0.0,
15280712,5,0,0,0.0,0.0,0.0,
16464560,5,1,0,0.0,0.0,0.0,
14282350,5,0,0,0.0,0.0,0.0,
808874,5,0,0,0.0,0.0,0.0,
759424,5,0,0,0.0,0.0,0.0,
1629923,5,0,0,0.0,0.0,0.0,
1386668,5,0,0,0.0,0.0,0.0,
2092467,5,0,0,0.0,0.0,0.0,
15412365,5,0,0,0.0,0.0,0.0,
15315078,5,0,0,0.0,0.0,0.0,
16566224,5,0,0,0.0,0.0,0.0,
1079711,5,0,0,0.0,0.0,0.0,
810719,5,0,0,0.0,0.0,0.0,
14040892,5,0,0,0.0,0.0,0.0,
14146762,5,0,0,0.0,0.0,0.0,
1618805,5,0,0,0.0,0.0,0.0,
17331317,5,0,0,0.0,0.0,0.0,
4476575,5,0,0,0.0,0.0,0.0,
16738571,5,0,0,0.0,0.0,0.0,
16755099,5,0,0,0.0,0.0,0.0,
16978260,5,0,0,0.0,0.0,0.0,
14940938,5,0,0,0.0,0.0,0.0,
14237315,5,0,0,0.0,0.0,0.0,
16626806,5,0,0,0.0,0.0,0.0,
16622445,5,0,0,0.0,0.0,0.0,
2159654,5,0,0,0.0,0.0,0.0,
16993422,5,0,0,0.0,0.0,0.0,
16614817,5,0,0,0.0,0.0,0.0,
13818839,5,0,0,0.0,0.0,0.0,
1787790,5,0,0,0.0,0.0,0.0,
14683377,5,0,0,0.0,0.0,0.0,
14285840,5,0,0,0.0,0.0,0.0,
3428786,5,0,0,0.0,0.0,0.0,
14992589,5,0,0,0.0,0.0,0.0,
15297125,5,0,0,0.0,0.0,0.0,
14702172,5,0,0,0.0,0.0,0.0,
15403892,5,0,0,0.0,0.0,0.0,
2284132,5,0,0,0.0,0.0,0.0,
14408434,5,0,0,0.0,0.0,0.0,
8246849,5,0,0,0.0,0.0,0.0,
4740476,5,0,0,0.0,0.0,0.0,
5006926,5,1,0,0.0,0.0,0.0,
15024985,5,0,0,0.0,0.0,0.0,
768348,5,0,0,0.0,0.0,0.0,
4772040,5,0,0,0.0,0.0,0.0,
10134582,5,0,0,0.0,0.0,0.0,
14386477,5,2,2,1.0,1.0,1.0,
17394051,5,0,0,0.0,0.0,0.0,
1798448,5,0,0,0.0,0.0,0.0,
14812096,5,0,0,0.0,0.0,0.0,
1757922,5,0,0,0.0,0.0,0.0,
3875265,5,0,0,0.0,0.0,0.0,
14389085,5,0,0,0.0,0.0,0.0,
14204425,5,0,0,0.0,0.0,0.0,
3736177,5,0,0,0.0,0.0,0.0,
2190479,5,0,0,0.0,0.0,0.0,
351303,5,0,0,0.0,0.0,0.0,
16620206,5,0,0,0.0,0.0,0.0,
15318528,5,0,0,0.0,0.0,0.0,
14539706,5,0,0,0.0,0.0,0.0,
15280758,5,0,0,0.0,0.0,0.0,
14073319,5,0,0,0.0,0.0,0.0,
16517555,5,0,0,0.0,0.0,0.0,
1812748,5,0,0,0.0,0.0,0.0,
1341797,5,0,0,0.0,0.0,0.0,
840173,5,0,0,0.0,0.0,0.0,
7164771,5,0,0,0.0,0.0,0.0,
1548074,5,0,0,0.0,0.0,0.0,
16554285,5,0,0,0.0,0.0,0.0,
7055,5,0,0,0.0,0.0,0.0,
14007812,5,0,0,0.0,0.0,0.0,
14818620,5,0,0,0.0,0.0,0.0,
14006960,5,0,0,0.0,0.0,0.0,
2320276,5,0,0,0.0,0.0,0.0,
165486,5,0,0,0.0,0.0,0.0,
12068343,5,0,0,0.0,0.0,0.0,
10746346,5,0,0,0.0,0.0,0.0,
2564766,5,0,0,0.0,0.0,0.0,
16547520,5,0,0,0.0,0.0,0.0,
1717456,5,0,0,0.0,0.0,0.0,
16566274,5,0,0,0.0,0.0,0.0,
222254,5,0,0,0.0,0.0,0.0,
1904611,5,0,0,0.0,0.0,0.0,
14293846,5,0,0,0.0,0.0,0.0,
16727802,5,0,0,0.0,0.0,0.0,
3301718,5,0,0,0.0,0.0,0.0,
14245313,5,0,0,0.0,0.0,0.0,
3729419,5,0,0,0.0,0.0,0.0,
16578280,5,0,0,0.0,0.0,0.0,
1213130,5,0,0,0.0,0.0,0.0,
7572758,5,0,0,0.0,0.0,0.0,
14395300,5,0,0,0.0,0.0,0.0,
11808651,5,0,0,0.0,0.0,0.0,
16566298,5,0,0,0.0,0.0,0.0,
14316167,5,0,0,0.0,0.0,0.0,
11631340,5,0,0,0.0,0.0,0.0,
17188905,5,0,0,0.0,0.0,0.0,
14936807,5,0,0,0.0,0.0,0.0,
16806012,5,0,0,0.0,0.0,0.0,
16731053,5,0,0,0.0,0.0,0.0,
9630431,5,0,0,0.0,0.0,0.0,
4842531,5,0,0,0.0,0.0,0.0,
212469,5,0,0,0.0,0.0,0.0,
16299593,5,0,0,0.0,0.0,0.0,
18755,5,0,0,0.0,0.0,0.0,
16815330,5,0,0,0.0,0.0,0.0,
1722808,5,0,0,0.0,0.0,0.0,
15453297,5,0,0,0.0,0.0,0.0,
1401052,5,0,0,0.0,0.0,0.0,
10877692,5,1,0,0.0,0.0,0.0,
1997623,5,0,0,0.0,0.0,0.0,
1235374,5,0,0,0.0,0.0,0.0,
16559517,5,0,0,0.0,0.0,0.0,
14435658,5,0,0,0.0,0.0,0.0,
1781142,5,0,0,0.0,0.0,0.0,
2269359,5,0,0,0.0,0.0,0.0,
758196,5,0,0,0.0,0.0,0.0,
17303689,5,0,0,0.0,0.0,0.0,
15171277,5,0,0,0.0,0.0,0.0,
28563,5,0,0,0.0,0.0,0.0,
14085743,5,0,0,0.0,0.0,0.0,
2785728,5,0,0,0.0,0.0,0.0,
12690712,5,0,0,0.0,0.0,0.0,
14454340,5,0,0,0.0,0.0,0.0,
16361330,5,0,0,0.0,0.0,0.0,
6902408,5,0,0,0.0,0.0,0.0,
14916819,5,0,0,0.0,0.0,0.0,
14165850,5,0,0,0.0,0.0,0.0,
2952932,5,0,0,0.0,0.0,0.0,
2111695,5,0,0,0.0,0.0,0.0,
2681645,5,0,0,0.0,0.0,0.0,
753702,5,0,0,0.0,0.0,0.0,
13865601,5,0,0,0.0,0.0,0.0,
772466,5,0,0,0.0,0.0,0.0,
1809124,5,0,0,0.0,0.0,0.0,
2752413,5,0,0,0.0,0.0,0.0,
1180431,5,0,0,0.0,0.0,0.0,
10367972,5,0,0,0.0,0.0,0.0,
14956429,5,0,0,0.0,0.0,0.0,
9765071,5,0,0,0.0,0.0,0.0,
17362862,5,0,0,0.0,0.0,0.0,
851270,5,0,0,0.0,0.0,0.0,
14061779,5,0,0,0.0,0.0,0.0,
14539741,5,0,0,0.0,0.0,0.0,
14442363,5,0,0,0.0,0.0,0.0,
2846756,5,0,0,0.0,0.0,0.0,
3841044,5,0,0,0.0,0.0,0.0,
3716531,5,0,0,0.0,0.0,0.0,
14260955,5,0,0,0.0,0.0,0.0,
2025284,5,0,0,0.0,0.0,0.0,
17328549,5,0,0,0.0,0.0,0.0,
2890423,5,0,0,0.0,0.0,0.0,
1576509,5,0,0,0.0,0.0,0.0,
14151275,5,0,0,0.0,0.0,0.0,
14156960,5,0,0,0.0,0.0,0.0,
14212477,5,1,0,0.0,0.0,0.0,
16988476,5,0,0,0.0,0.0,0.0,
215540,5,0,0,0.0,0.0,0.0,
8217936,5,0,0,0.0,0.0,0.0,
4470894,5,0,0,0.0,0.0,0.0,
1782022,5,0,0,0.0,0.0,0.0,
16639280,5,0,0,0.0,0.0,0.0,
14558492,5,0,0,0.0,0.0,0.0,
9536483,5,0,0,0.0,0.0,0.0,
1484622,5,0,0,0.0,0.0,0.0,
16639281,5,0,0,0.0,0.0,0.0,
3463911,5,0,0,0.0,0.0,0.0,
2867640,5,0,0,0.0,0.0,0.0,
14278234,5,0,0,0.0,0.0,0.0,
11840393,5,0,0,0.0,0.0,0.0,
2760016,5,0,0,0.0,0.0,0.0,
2759018,5,0,0,0.0,0.0,0.0,
11467238,5,0,0,0.0,0.0,0.0,
16838015,5,0,0,0.0,0.0,0.0,
17267337,5,0,0,0.0,0.0,0.0,
13995803,5,0,0,0.0,0.0,0.0,
214222,5,0,0,0.0,0.0,0.0,
9504441,5,0,0,0.0,0.0,0.0,
5167643,5,0,0,0.0,0.0,0.0,
16537307,5,0,0,0.0,0.0,0.0,
5349056,5,0,0,0.0,0.0,0.0,
2038122,5,0,0,0.0,0.0,0.0,
16698424,5,0,0,0.0,0.0,0.0,
12575837,5,0,0,0.0,0.0,0.0,
787910,5,0,0,0.0,0.0,0.0,
15320825,5,0,0,0.0,0.0,0.0,
968017,5,0,0,0.0,0.0,0.0,
331785,5,0,0,0.0,0.0,0.0,
1163091,5,0,0,0.0,0.0,0.0,
800502,5,0,0,0.0,0.0,0.0,
17409564,5,0,0,0.0,0.0,0.0,
1857627,5,0,0,0.0,0.0,0.0,
14115196,5,0,0,0.0,0.0,0.0,
8612842,5,0,0,0.0,0.0,0.0,
14457874,5,0,0,0.0,0.0,0.0,
2927522,5,0,0,0.0,0.0,0.0,
3855016,5,0,0,0.0,0.0,0.0,
14264570,5,0,0,0.0,0.0,0.0,
16639340,5,0,0,0.0,0.0,0.0,
3001819,5,0,0,0.0,0.0,0.0,
2311274,5,0,0,0.0,0.0,0.0,
15157604,5,0,0,0.0,0.0,0.0,
16620724,5,0,0,0.0,0.0,0.0,
2669,5,0,0,0.0,0.0,0.0,
16593011,5,0,0,0.0,0.0,0.0,
3900145,5,0,0,0.0,0.0,0.0,
14747991,5,0,0,0.0,0.0,0.0,
14173437,5,0,0,0.0,0.0,0.0,
2315634,5,0,0,0.0,0.0,0.0,
15235654,5,0,0,0.0,0.0,0.0,
13080710,5,0,0,0.0,0.0,0.0,
5510117,5,0,0,0.0,0.0,0.0,
16631855,5,0,0,0.0,0.0,0.0,
11963982,5,0,0,0.0,0.0,0.0,
16620710,5,0,0,0.0,0.0,0.0,
5785112,5,0,0,0.0,0.0,0.0,
2965026,5,0,0,0.0,0.0,0.0,
13981211,5,0,0,0.0,0.0,0.0,
8173983,5,0,0,0.0,0.0,0.0,
16629527,5,0,0,0.0,0.0,0.0,
8872858,5,0,0,0.0,0.0,0.0,
14037961,5,0,0,0.0,0.0,0.0,
2063648,5,0,0,0.0,0.0,0.0,
2843603,5,0,0,0.0,0.0,0.0,
1197611,5,0,0,0.0,0.0,0.0,
2613987,5,0,0,0.0,0.0,0.0,
14147139,5,0,0,0.0,0.0,0.0,
1620643,5,0,0,0.0,0.0,0.0,
1609823,5,0,0,0.0,0.0,0.0,
996311,5,0,0,0.0,0.0,0.0,
14482679,5,0,0,0.0,0.0,0.0,
16730356,5,0,0,0.0,0.0,0.0,
1618339,5,0,0,0.0,0.0,0.0,
17201968,5,0,0,0.0,0.0,0.0,
16629564,5,0,0,0.0,0.0,0.0,
14529894,5,0,0,0.0,0.0,0.0,
82603,5,0,0,0.0,0.0,0.0,
10314569,5,0,0,0.0,0.0,0.0,
15429648,5,0,0,0.0,0.0,0.0,
16634901,5,0,0,0.0,0.0,0.0,
7624875,5,0,0,0.0,0.0,0.0,
8937484,5,0,0,0.0,0.0,0.0,
14435016,5,0,0,0.0,0.0,0.0,
17013476,5,0,0,0.0,0.0,0.0,
14818801,5,0,0,0.0,0.0,0.0,
1755793,5,0,0,0.0,0.0,0.0,
17338879,5,0,0,0.0,0.0,0.0,
2243027,5,0,0,0.0,0.0,0.0,
5555049,5,0,0,0.0,0.0,0.0,
15280223,5,0,0,0.0,0.0,0.0,
1948492,5,0,0,0.0,0.0,0.0,
1819065,5,0,0,0.0,0.0,0.0,
15394035,5,0,0,0.0,0.0,0.0,
14447487,5,0,0,0.0,0.0,0.0,
14643506,5,0,0,0.0,0.0,0.0,
16626041,5,0,0,0.0,0.0,0.0,
1962789,5,0,0,0.0,0.0,0.0,
17222895,5,0,0,0.0,0.0,0.0,
14014882,5,0,0,0.0,0.0,0.0,
9176690,5,0,0,0.0,0.0,0.0,
1685125,5,0,0,0.0,0.0,0.0,
14414980,5,0,0,0.0,0.0,0.0,
986939,5,0,0,0.0,0.0,0.0,
14082990,5,0,0,0.0,0.0,0.0,
477462,5,0,0,0.0,0.0,0.0,
16584588,5,0,0,0.0,0.0,0.0,
8995779,5,0,0,0.0,0.0,0.0,
9426419,5,0,0,0.0,0.0,0.0,
1182568,5,0,0,0.0,0.0,0.0,
15461367,5,0,0,0.0,0.0,0.0,
2806239,5,0,0,0.0,0.0,0.0,
14140550,5,0,0,0.0,0.0,0.0,
13948202,5,0,0,0.0,0.0,0.0,
1742473,5,0,0,0.0,0.0,0.0,
781866,5,0,0,0.0,0.0,0.0,
3695295,5,0,0,0.0,0.0,0.0,
17115469,5,0,0,0.0,0.0,0.0,
855338,5,0,0,0.0,0.0,0.0,
914007,5,0,0,0.0,0.0,0.0,
2843652,5,0,0,0.0,0.0,0.0,
3720748,5,0,0,0.0,0.0,0.0,
15383547,5,0,0,0.0,0.0,0.0,
3564953,5,0,0,0.0,0.0,0.0,
14779535,5,0,0,0.0,0.0,0.0,
2557765,5,0,0,0.0,0.0,0.0,
3354852,5,0,0,0.0,0.0,0.0,
17265577,5,0,0,0.0,0.0,0.0,
14733774,5,0,0,0.0,0.0,0.0,
1699352,5,0,0,0.0,0.0,0.0,
16639772,5,2,2,1.0,1.0,1.0,
12767243,5,0,0,0.0,0.0,0.0,
15132351,5,0,0,0.0,0.0,0.0,
